dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P346386301
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090038300_26102022012364', '0090038300_26102022012364', '0090038300_26102022012364']
Stack 1 with items: ['0090038300_26102022012364', '0090038300_26102022012364', '0090038300_26102022012364']
Stack 2 with items: ['0090038300_26102022012364', '0090038300_26102022012364', '0090038300_26102022012364']
Stack 3 with items: ['0090038300_26102022012364', '0090038300_26102022009623', '0090038300_26102022009623']
Stack 4 with items: ['0090038300_26102022009623', '0090038300_26102022009623', '0090038300_26102022009623']
Stack 5 with items: ['0090038300_26102022009623', '0090038300_26102022009623', '0090038300_26102022009623']
Stack 6 with items: ['0090038300_26102022009623', '0090038300_26102022009623', '0090038300_26102022009623']
Stack 7 with items: ['0090038300_26102022009623', '0090038300_26102022009623', '0090038300_26102022009623']
Stack 8 with items: ['0090038300_26102022009623', '0090038300_26102022009623', '0090038300_26102022009623']
Stack 9 with items: ['0090038300_26102022007167', '0090038300_26102022007167', '0090038300_26102022007167']
Stack 10 with items: ['0090038300_26102022007167', '0090038300_26102022007167', '0090038300_26102022007167']
Stack 11 with items: ['0090038300_26102022007167', '0090038300_26102022007167', '0090038300_26102022007167']
Stack 12 with items: ['0090038300_26102022007167', '0090038300_26102022007167', '0090038300_26102022007167']
Stack 13 with items: ['0090038300_26102022005183', '0090038300_26102022004016', '0090038300_26102022005183']
Heuristic packed all stacks
