dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P116559803
Min2DVol: 29.76411999999999 [m2]
Stack 0 with items: ['0091017200_28022023020862', '0091017200_28022023030032', '0091017200_28022023031611']
Stack 1 with items: ['0091017200_28022023014801', '0091017200_28022023014078', '0091017200_28022023014078', '0091017200_28022023014078', '0091017200_28022023004700', '0091017200_28022023017526', '0091017200_28022023017526', '0091017200_28022023017526', '0091017200_28022023028264']
Stack 2 with items: ['0091017200_28022023026987', '0091017200_28022023026987']
Stack 3 with items: ['0091017200_28022023026987', '0091017200_28022023026987']
Stack 4 with items: ['0091017200_28022023026987', '0091017200_28022023026987']
Stack 5 with items: ['0091017200_28022023026987', '0091017200_28022023026987']
Stack 6 with items: ['0091017200_28022023026987', '0091017200_28022023026987']
Stack 7 with items: ['0091017200_28022023026987', '0091017200_28022023026987']
Stack 8 with items: ['0091017200_28022023026987', '0091017200_28022023026987']
Stack 9 with items: ['0091017200_28022023026987', '0091017200_28022023026987']
Stack 10 with items: ['0091017200_28022023026987', '0091017200_28022023026987']
Stack 11 with items: ['0091017200_28022023026987', '0091017200_28022023026987']
Stack 12 with items: ['0091017200_28022023026987', '0091017200_28022023026987']
Stack 13 with items: ['0091017200_28022023026987', '0091017200_28022023026987']
Stack 14 with items: ['0091017200_28022023026987', '0091017200_28022023026987']
Stack 15 with items: ['0091017200_28022023012859', '0091017200_28022023012859']
Stacks not packed:
Stack 8 missing: ['0091017200_28022023026987', '0091017200_28022023026987']
Stack 9 missing: ['0091017200_28022023026987', '0091017200_28022023026987']
Stack 10 missing: ['0091017200_28022023026987', '0091017200_28022023026987']
Stack 11 missing: ['0091017200_28022023026987', '0091017200_28022023026987']
Stack 12 missing: ['0091017200_28022023026987', '0091017200_28022023026987']
Stack 13 missing: ['0091017200_28022023026987', '0091017200_28022023026987']
Stack 14 missing: ['0091017200_28022023026987', '0091017200_28022023026987']
