dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P107422001
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017000_28022023004622', '0090017000_28022023003826', '0090017000_28022023003826', '0090017000_28022023011445']
Stack 1 with items: ['0090017000_28022023007278', '0090017000_28022023007278', '0090017000_28022023007278']
Stack 2 with items: ['0090017000_28022023007278', '0090017000_28022023007278', '0090017000_28022023007278']
Stack 3 with items: ['0090017000_28022023007278', '0090017000_28022023007278', '0090017000_28022023007278']
Stack 4 with items: ['0090017000_28022023007278', '0090017000_28022023007278', '0090017000_28022023007278']
Stack 5 with items: ['0090017000_28022023007278', '0090017000_28022023007278', '0090017000_28022023007278']
Stack 6 with items: ['0090017000_28022023007278', '0090017000_28022023007278', '0090017000_28022023007278']
Stack 7 with items: ['0090017000_28022023007278', '0090017000_28022023007278', '0090017000_28022023007278']
Stack 8 with items: ['0090017000_28022023007278', '0090017000_28022023007278', '0090017000_28022023007278']
Stack 9 with items: ['0090017000_28022023007278', '0090017000_28022023007278', '0090017000_28022023007278']
Stack 10 with items: ['0090017000_28022023007278', '0090017000_28022023007278', '0090017000_28022023007278']
Stack 11 with items: ['0090017000_28022023007278', '0090017000_28022023007278', '0090017000_28022023007278']
Stack 12 with items: ['0090017000_28022023006248', '0090017000_28022023006248', '0090017000_28022023006248']
Stack 13 with items: ['0090017000_28022023006248', '0090017000_28022023006248', '0090017000_28022023006248']
Stack 14 with items: ['0090017000_28022023006248', '0090017000_28022023006248', '0090017000_28022023006248']
Stack 15 with items: ['0090017000_28022023006248', '0090017000_28022023006248', '0090017000_28022023006248']
Stack 16 with items: ['0090017000_28022023006248', '0090017000_28022023006248', '0090017000_28022023006248']
Stack 17 with items: ['0090017000_28022023006248', '0090017000_28022023006248', '0090017000_28022023006248']
Stack 18 with items: ['0090017000_28022023006248', '0090017000_28022023006248', '0090017000_28022023006248']
Stack 19 with items: ['0090017000_28022023006248', '0090017000_28022023006248', '0090017000_28022023006248']
Stack 20 with items: ['0090017000_28022023006248', '0090017000_28022023006248', '0090017000_28022023006248']
Stack 21 with items: ['0090017000_28022023006248', '0090017000_28022023006248', '0090017000_28022023006248']
Stack 22 with items: ['0090017000_28022023006248', '0090017000_28022023006248', '0090017000_28022023006248']
Stack 23 with items: ['0090017000_28022023010857']
Heuristic packed all stacks
