dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P104386003
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090038300_28022023025198', '0090038300_28022023025198', '0090038300_28022023025198']
Stack 1 with items: ['0090038300_28022023025198', '0090038300_28022023025198', '0090038300_28022023025198']
Stack 2 with items: ['0090038300_28022023025198', '0090038300_28022023025198', '0090038300_28022023025198']
Stack 3 with items: ['0090038300_28022023025198', '0090038300_28022023025198', '0090038300_28022023025198']
Stack 4 with items: ['0090038300_28022023025198', '0090038300_28022023025198', '0090038300_28022023025198']
Stack 5 with items: ['0090038300_28022023023285', '0090038300_28022023023285', '0090038300_28022023023285']
Stack 6 with items: ['0090038300_28022023023285', '0090038300_28022023023285', '0090038300_28022023023285']
Stack 7 with items: ['0090038300_28022023023285', '0090038300_28022023023285', '0090038300_28022023023285']
Stack 8 with items: ['0090038300_28022023023285', '0090038300_28022023019253', '0090038300_28022023023285']
Stack 9 with items: ['0090038300_28022023019253', '0090038300_28022023019253', '0090038300_28022023019253']
Stack 10 with items: ['0090038300_28022023019253', '0090038300_28022023019253', '0090038300_28022023019253']
Stack 11 with items: ['0090038300_28022023019253', '0090038300_28022023019253', '0090038300_28022023019253']
Stack 12 with items: ['0090038300_28022023019253', '0090038300_28022023010209', '0090038300_28022023010209']
Stack 13 with items: ['0090038300_28022023010209', '0090038300_28022023010209', '0090038300_28022023010209']
Stack 14 with items: ['0090038300_28022023010209', '0090038300_28022023010209', '0090038300_28022023010209']
Stack 15 with items: ['0090038300_28022023010209', '0090038300_28022023010209', '0090038300_28022023010209']
Stack 16 with items: ['0090038300_28022023010209', '0090038300_28022023010209', '0090038300_28022023010209']
Stacks not packed:
Stack 11 missing: ['0090038300_28022023019253', '0090038300_28022023019253', '0090038300_28022023019253']
