dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P066590607
Min2DVol: 28.44 [m2]
Stack 0 with items: ['0091017200_28022023032195', '0091017200_28022023000733']
Stack 1 with items: ['0091017200_28022023034429', '0091017200_28022023031027']
Stack 2 with items: ['0091017200_28022023030108', '0091017200_28022023030108']
Stack 3 with items: ['0091017200_28022023030108', '0091017200_28022023030108']
Stack 4 with items: ['0091017200_28022023023532', '0091017200_28022023023532']
Stack 5 with items: ['0091017200_28022023009804', '0091017200_28022023009804']
Stack 6 with items: ['0091017200_28022023009804', '0091017200_28022023002634']
Stack 7 with items: ['0091017200_28022023002634', '0091017200_28022023002634']
Stack 8 with items: ['0091017200_28022023002634', '0091017200_28022023002634']
Stack 9 with items: ['0091017200_28022023002634', '0091017200_28022023002634']
Stack 10 with items: ['0091017200_28022023002634', '0091017200_28022023002634']
Heuristic packed all stacks
