dataset: A
instance: CL
+-----------+
2D Packing Heuristic in Truck P248111701
Min2DVol: 14.7972 [m2]
Stack 0 with items: ['0090016100_03072022001906', '0090016100_03072022001906']
Stack 1 with items: ['0090016100_03072022001906', '0090016100_03072022001906']
Stack 2 with items: ['0090016100_03072022001906', '0090016100_03072022001906']
Stack 3 with items: ['0090016100_03072022001906', '0090016100_03072022001906']
Stack 4 with items: ['0090016100_03072022001906', '0090016100_03072022001906']
Stack 5 with items: ['0090016100_03072022001906', '0090016100_03072022001906']
Stack 6 with items: ['0090016100_03072022001906', '0090016100_03072022001906']
Stack 7 with items: ['0090016100_03072022001906', '0090016100_03072022001906']
Stack 8 with items: ['0090016100_03072022001906', '0090016100_03072022001906']
Stack 9 with items: ['0090016100_03072022001906', '0090016100_03072022001906']
Stack 10 with items: ['0090016100_03072022001906', '0090016100_03072022001906']
Heuristic packed all stacks
