dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P195425501
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017000_08062023037318']
Stack 1 with items: ['0090017000_08062023035601', '0090017000_08062023035601', '0090017000_08062023035601']
Stack 2 with items: ['0090017000_08062023035601', '0090017000_08062023035601', '0090017000_08062023035601']
Stack 3 with items: ['0090017000_08062023035601', '0090017000_08062023029229', '0090017000_08062023035601']
Stack 4 with items: ['0090017000_08062023029229', '0090017000_08062023029229', '0090017000_08062023029229']
Stack 5 with items: ['0090017000_08062023029229', '0090017000_08062023029229', '0090017000_08062023029229']
Stack 6 with items: ['0090017000_08062023029229', '0090017000_08062023029229', '0090017000_08062023029229']
Stack 7 with items: ['0090017000_08062023029229', '0090017000_08062023029229', '0090017000_08062023029229']
Stack 8 with items: ['0090017000_08062023029229', '0090017000_08062023028791', '0090017000_08062023028791']
Stack 9 with items: ['0090017000_08062023028791', '0090017000_08062023028791', '0090017000_08062023028791']
Stack 10 with items: ['0090017000_08062023028791', '0090017000_08062023028791', '0090017000_08062023028791']
Stack 11 with items: ['0090017000_08062023026076', '0090017000_08062023026076', '0090017000_08062023026076']
Stack 12 with items: ['0090017000_08062023026076', '0090017000_08062023026076', '0090017000_08062023026076']
Stack 13 with items: ['0090017000_08062023026076', '0090017000_08062023026076', '0090017000_08062023026076']
Stack 14 with items: ['0090017000_08062023026076', '0090017000_08062023026076', '0090017000_08062023026076']
Stack 15 with items: ['0090017000_08062023026076', '0090017000_08062023004582', '0090017000_08062023004582']
Stack 16 with items: ['0090017000_08062023004582', '0090017000_08062023004582', '0090017000_08062023004582']
Stack 17 with items: ['0090017000_08062023004582', '0090017000_08062023004582', '0090017000_08062023004582']
Stack 18 with items: ['0090017000_08062023004582', '0090017000_08062023003124', '0090017000_08062023003124']
Stack 19 with items: ['0090017000_08062023003124', '0090017000_08062023003124', '0090017000_08062023003124']
Stack 20 with items: ['0090017000_08062023003124', '0090017000_08062023003124', '0090017000_08062023003124']
Stack 21 with items: ['0090017000_08062023039356', '0090017000_08062023026344', '0090017000_08062023039356', '0090017000_08062023039356']
Heuristic packed all stacks
