dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P075390601
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090038200_28022023015349', '0090038200_28022023014943', '0090038200_28022023014943', '0090038200_28022023014943']
Stack 1 with items: ['0090038200_28022023014943', '0090038200_28022023014943', '0090038200_28022023014943', '0090038200_28022023014943']
Stack 2 with items: ['0090038200_28022023014943', '0090038200_28022023014943', '0090038200_28022023014943', '0090038200_28022023014943']
Stack 3 with items: ['0090038200_28022023014943', '0090038200_28022023014744', '0090038200_28022023014943', '0090038200_28022023014943']
Stack 4 with items: ['0090038200_28022023014744', '0090038200_28022023014744', '0090038200_28022023014744', '0090038200_28022023014744']
Stack 5 with items: ['0090038200_28022023014744', '0090038200_28022023014744', '0090038200_28022023014744', '0090038200_28022023014744']
Stack 6 with items: ['0090038200_28022023014744', '0090038200_28022023014744', '0090038200_28022023014744', '0090038200_28022023014744']
Stack 7 with items: ['0090038200_28022023014744', '0090038200_28022023014744', '0090038200_28022023014744', '0090038200_28022023014744']
Stack 8 with items: ['0090038200_28022023014744', '0090038200_28022023011673', '0090038200_28022023011673', '0090038200_28022023014744']
Stack 9 with items: ['0090038200_28022023011673', '0090038200_28022023007530', '0090038200_28022023007530', '0090038200_28022023011673']
Stack 10 with items: ['0090038200_28022023007530', '0090038200_28022023002921', '0090038200_28022023002921', '0090038200_28022023002921']
Heuristic packed all stacks
