dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P186648701
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0091017700_08062023004682', '0091017700_08062023004682', '0091017700_08062023004682']
Stack 1 with items: ['0091017700_08062023004682', '0091017700_08062023004682', '0091017700_08062023004682']
Stack 2 with items: ['0091017700_08062023004682', '0091017700_08062023004682', '0091017700_08062023004682']
Stack 3 with items: ['0091017700_08062023004682', '0091017700_08062023004223']
Stack 4 with items: ['0091017700_08062023004223', '0091017700_08062023004223']
Stack 5 with items: ['0091017700_08062023003255', '0091017700_08062023003255']
Stack 6 with items: ['0091017700_08062023003255', '0091017700_08062023003255']
Stack 7 with items: ['0091017700_08062023003255', '0091017700_08062023003255']
Stack 8 with items: ['0091017700_08062023003255', '0091017700_08062023003255']
Stack 9 with items: ['0091017700_08062023003255', '0091017700_08062023003255']
Stack 10 with items: ['0091017700_08062023003255', '0091017700_08062023003255']
Stack 11 with items: ['0091017700_08062023003255', '0091017700_08062023003255']
Stack 12 with items: ['0091017700_08062023003255', '0091017700_08062023003255']
Stack 13 with items: ['0091017700_08062023003255', '0091017700_08062023003255']
Stack 14 with items: ['0091017700_08062023003255', '0091017700_08062023003255']
Stack 15 with items: ['0091017700_08062023003255', '0091017700_08062023003255']
Stack 16 with items: ['0091017700_08062023003255', '0091017700_08062023003255']
Heuristic packed all stacks
