dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P102055615
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017100_28022023014930', '0090017100_28022023014930', '0090017100_28022023014930']
Stack 1 with items: ['0090017100_28022023014930', '0090017100_28022023014930', '0090017100_28022023014930']
Stack 2 with items: ['0090017100_28022023014930', '0090017100_28022023014930', '0090017100_28022023014930']
Stack 3 with items: ['0090017100_28022023014930', '0090017100_28022023014930', '0090017100_28022023014930']
Stack 4 with items: ['0090017100_28022023014930', '0090017100_28022023014930', '0090017100_28022023014930']
Stack 5 with items: ['0090017100_28022023014930', '0090017100_28022023014930', '0090017100_28022023014930']
Stack 6 with items: ['0090017100_28022023014930', '0090017100_28022023014930', '0090017100_28022023014930']
Stack 7 with items: ['0090017100_28022023014930', '0090017100_28022023014930', '0090017100_28022023014930']
Stack 8 with items: ['0090017100_28022023014930', '0090017100_28022023014930', '0090017100_28022023014930']
Stack 9 with items: ['0090017100_28022023014930', '0090017100_28022023014930', '0090017100_28022023014930']
Stack 10 with items: ['0090017100_28022023014930', '0090017100_28022023014930', '0090017100_28022023014930']
Stack 11 with items: ['0090017100_28022023014930', '0090017100_28022023014930', '0090017100_28022023014930']
Stack 12 with items: ['0090017100_28022023014930', '0090017100_28022023014930', '0090017100_28022023014930']
Stack 13 with items: ['0090017100_28022023014930', '0090017100_28022023014930', '0090017100_28022023014930']
Stack 14 with items: ['0090017100_28022023006779', '0090017100_28022023006779', '0090017100_28022023006779']
Stack 15 with items: ['0090017100_28022023006779', '0090017100_28022023006779', '0090017100_28022023006779']
Stack 16 with items: ['0090017100_28022023006779', '0090017100_28022023006779', '0090017100_28022023006779']
Stack 17 with items: ['0090017100_28022023006779', '0090017100_28022023006779', '0090017100_28022023006779']
Stack 18 with items: ['0090017100_28022023006779', '0090017100_28022023006779', '0090017100_28022023006779']
Stack 19 with items: ['0090017100_28022023006779', '0090017100_28022023006779', '0090017100_28022023006779']
Stack 20 with items: ['0090017100_28022023006779', '0090017100_28022023006779', '0090017100_28022023006779']
Stack 21 with items: ['0090017100_28022023006779', '0090017100_28022023006779', '0090017100_28022023006779']
Heuristic packed all stacks
