dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P205390505
Min2DVol: 33.696000000000005 [m2]
Stack 0 with items: ['0090038200_08062023009238', '0090038200_08062023009238']
Stack 1 with items: ['0090038200_08062023009238', '0090038200_08062023009238']
Stack 2 with items: ['0090038200_08062023009238', '0090038200_08062023009238']
Stack 3 with items: ['0090038200_08062023009238', '0090038200_08062023009238']
Stack 4 with items: ['0090038200_08062023009238', '0090038200_08062023009238']
Stack 5 with items: ['0090038200_08062023009238', '0090038200_08062023009238']
Stack 6 with items: ['0090038200_08062023008943', '0090038200_08062023006835']
Stack 7 with items: ['0090038200_08062023003521', '0090038200_08062023003521']
Stack 8 with items: ['0090038200_08062023003521', '0090038200_08062023003521']
Stacks not packed:
Stack 6 missing: ['0090038200_08062023008943', '0090038200_08062023006835']
