dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P093730901
Min2DVol: 31.042500000000015 [m2]
Stack 0 with items: ['0090018000_28022023015099', '0090018000_28022023015099']
Stack 1 with items: ['0090018000_28022023015099', '0090018000_28022023015099']
Stack 2 with items: ['0090018000_28022023015099', '0090018000_28022023015099']
Stack 3 with items: ['0090018000_28022023015099', '0090018000_28022023015099']
Stack 4 with items: ['0090018000_28022023015099', '0090018000_28022023015099']
Stack 5 with items: ['0090018000_28022023015099', '0090018000_28022023010250']
Stack 6 with items: ['0090018000_28022023010250', '0090018000_28022023010250']
Stack 7 with items: ['0090018000_28022023010250', '0090018000_28022023010250']
Stack 8 with items: ['0090018000_28022023010250', '0090018000_28022023010250']
Stack 9 with items: ['0090018000_28022023010250', '0090018000_28022023010250']
Stack 10 with items: ['0090018000_28022023010250', '0090018000_28022023010250']
Stack 11 with items: ['0090018000_28022023010250', '0090018000_28022023003935']
Stack 12 with items: ['0090018000_28022023003935', '0090018000_28022023003935']
Stack 13 with items: ['0090018000_28022023003935', '0090018000_28022023003935']
Stack 14 with items: ['0090018000_28022023004082', '0090018000_28022023004082']
Stack 15 with items: ['0090018000_28022023004082', '0090018000_28022023004082']
Stack 16 with items: ['0090018000_28022023004082', '0090018000_28022023004082']
Stack 17 with items: ['0090018000_28022023010154', '0090018000_28022023010154']
Stack 18 with items: ['0090018000_28022023010154']
Stacks not packed:
Stack 4 missing: ['0090018000_28022023015099', '0090018000_28022023015099']
Stack 5 missing: ['0090018000_28022023015099', '0090018000_28022023010250']
Stack 6 missing: ['0090018000_28022023010250', '0090018000_28022023010250']
Stack 7 missing: ['0090018000_28022023010250', '0090018000_28022023010250']
Stack 8 missing: ['0090018000_28022023010250', '0090018000_28022023010250']
Stack 9 missing: ['0090018000_28022023010250', '0090018000_28022023010250']
Stack 10 missing: ['0090018000_28022023010250', '0090018000_28022023010250']
Stack 11 missing: ['0090018000_28022023010250', '0090018000_28022023003935']
Stack 12 missing: ['0090018000_28022023003935', '0090018000_28022023003935']
Stack 13 missing: ['0090018000_28022023003935', '0090018000_28022023003935']
