dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P193151101
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090017100_14062023028490', '0090017100_14062023028490', '0090017100_14062023028490', '0090017100_14062023028490']
Stack 1 with items: ['0090017100_14062023028490', '0090017100_14062023028490', '0090017100_14062023028490', '0090017100_14062023028490']
Stack 2 with items: ['0090017100_14062023028490', '0090017100_14062023028490', '0090017100_14062023028490', '0090017100_14062023028490']
Stack 3 with items: ['0090017100_14062023028490', '0090017100_14062023028490', '0090017100_14062023028490', '0090017100_14062023028490']
Stack 4 with items: ['0090017100_14062023028490', '0090017100_14062023028490', '0090017100_14062023028490', '0090017100_14062023028490']
Stack 5 with items: ['0090017100_14062023020231', '0090017100_14062023020231', '0090017100_14062023020231', '0090017100_14062023020231']
Stack 6 with items: ['0090017100_14062023020231', '0090017100_14062023017796', '0090017100_14062023017796', '0090017100_14062023020231']
Stack 7 with items: ['0090017100_14062023017796', '0090017100_14062023017796', '0090017100_14062023017796', '0090017100_14062023017796']
Stack 8 with items: ['0090017100_14062023017796', '0090017100_14062023017796', '0090017100_14062023017796', '0090017100_14062023017796']
Stack 9 with items: ['0090017100_14062023017796', '0090017100_14062023017796', '0090017100_14062023017796', '0090017100_14062023017796']
Stack 10 with items: ['0090017100_14062023017796', '0090017100_14062023017796', '0090017100_14062023017796', '0090017100_14062023017796']
Stack 11 with items: ['0090017100_14062023017796', '0090017100_14062023017796', '0090017100_14062023017796', '0090017100_14062023017796']
Stack 12 with items: ['0090017100_14062023017796', '0090017100_14062023017796', '0090017100_14062023017796', '0090017100_14062023017796']
Stack 13 with items: ['0090017100_14062023017796', '0090017100_14062023017796', '0090017100_14062023017796', '0090017100_14062023017796']
Stacks not packed:
Stack 12 missing: ['0090017100_14062023017796', '0090017100_14062023017796', '0090017100_14062023017796', '0090017100_14062023017796']
Stack 13 missing: ['0090017100_14062023017796', '0090017100_14062023017796', '0090017100_14062023017796', '0090017100_14062023017796']
