dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P189421709
Min2DVol: 31.03223999999999 [m2]
Stack 0 with items: ['0090017000_08062023000987', '0090017000_08062023018465', '0090017000_08062023018465']
Stack 1 with items: ['0090017000_08062023018465', '0090017000_08062023018465', '0090017000_08062023018465']
Stack 2 with items: ['0090017000_08062023039587', '0090017000_08062023027130', '0090017000_08062023035702', '0090017000_08062023018847', '0090017000_08062023039587']
Stack 3 with items: ['0090017000_08062023037395']
Stack 4 with items: ['0090017000_08062023013473', '0090017000_08062023009693', '0090017000_08062023012854', '0090017000_08062023007878']
Stack 5 with items: ['0090017000_08062023006491']
Stack 6 with items: ['0090017000_08062023025478', '0090017000_08062023025478']
Stack 7 with items: ['0090017000_08062023013465', '0090017000_08062023013465']
Stack 8 with items: ['0090017000_08062023013465', '0090017000_08062023013465']
Stack 9 with items: ['0090017000_08062023013465', '0090017000_08062023013465']
Stack 10 with items: ['0090017000_08062023013465', '0090017000_08062023013465']
Stack 11 with items: ['0090017000_08062023025478', '0090017000_08062023025478']
Stack 12 with items: ['0090017000_08062023025478', '0090017000_08062023025478']
Stack 13 with items: ['0090017000_08062023025478', '0090017000_08062023025478']
Stack 14 with items: ['0090017000_08062023013465', '0090017000_08062023013465']
Stack 15 with items: ['0090017000_08062023013465', '0090017000_08062023013465']
Stack 16 with items: ['0090017000_08062023013465', '0090017000_08062023013465']
Stack 17 with items: ['0090017000_08062023013465', '0090017000_08062023013465']
Heuristic packed all stacks
