dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P079400303
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016800_27022023021661', '0090016800_27022023021661', '0090016800_27022023021661']
Stack 1 with items: ['0090016800_27022023021661', '0090016800_27022023021661', '0090016800_27022023021661']
Stack 2 with items: ['0090016800_27022023021661', '0090016800_27022023021661', '0090016800_27022023021661']
Stack 3 with items: ['0090016800_27022023021661', '0090016800_27022023021661', '0090016800_27022023021661']
Stack 4 with items: ['0090016800_27022023013400', '0090016800_27022023013400', '0090016800_27022023013400']
Stack 5 with items: ['0090016800_27022023013400', '0090016800_27022023013400', '0090016800_27022023013400']
Stack 6 with items: ['0090016800_27022023013400', '0090016800_27022023013400', '0090016800_27022023013400']
Stack 7 with items: ['0090016800_27022023013400', '0090016800_27022023013400', '0090016800_27022023013400']
Stack 8 with items: ['0090016800_27022023013400', '0090016800_27022023013400', '0090016800_27022023013400']
Stack 9 with items: ['0090016800_27022023013400', '0090016800_27022023013400', '0090016800_27022023013400']
Stack 10 with items: ['0090016800_27022023013400', '0090016800_27022023013400', '0090016800_27022023013400']
Stack 11 with items: ['0090016800_27022023013400', '0090016800_27022023013400', '0090016800_27022023013400']
Stack 12 with items: ['0090016800_27022023009439', '0090016800_27022023009439', '0090016800_27022023009439']
Stack 13 with items: ['0090016800_27022023009439', '0090016800_27022023009439', '0090016800_27022023009439']
Stack 14 with items: ['0090016800_27022023009439', '0090016800_27022023009439', '0090016800_27022023009439']
Stack 15 with items: ['0090016800_27022023009439', '0090016800_27022023009439', '0090016800_27022023009439']
Stack 16 with items: ['0090016800_27022023007949', '0090016800_27022023007949', '0090016800_27022023007949']
Stack 17 with items: ['0090016800_27022023007949', '0090016800_27022023007949', '0090016800_27022023007949']
Stack 18 with items: ['0090016800_27022023007949', '0090016800_27022023007949', '0090016800_27022023007949']
Stack 19 with items: ['0090016800_27022023007949', '0090016800_27022023007949', '0090016800_27022023007949']
Stack 20 with items: ['0090016800_27022023007949', '0090016800_27022023007949', '0090016800_27022023007949']
Heuristic packed all stacks
