dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P083056201
Min2DVol: 32.45417999999999 [m2]
Stack 0 with items: ['0090017100_27022023031958', '0090017100_27022023032636']
Stack 1 with items: ['0090017100_27022023000927', '0090017100_27022023032636']
Stack 2 with items: ['0090017100_27022023000927', '0090017100_27022023000927']
Stack 3 with items: ['0090017100_27022023021101', '0090017100_27022023021101', '0090017100_27022023021101']
Stack 4 with items: ['0090017100_27022023021101', '0090017100_27022023021101', '0090017100_27022023021101']
Stack 5 with items: ['0090017100_27022023021101', '0090017100_27022023021101', '0090017100_27022023021101']
Stack 6 with items: ['0090017100_27022023021101', '0090017100_27022023021101', '0090017100_27022023021101']
Stack 7 with items: ['0090017100_27022023021101', '0090017100_27022023021101', '0090017100_27022023021101']
Stack 8 with items: ['0090017100_27022023021101', '0090017100_27022023021101', '0090017100_27022023021101']
Stack 9 with items: ['0090017100_27022023021101', '0090017100_27022023021101', '0090017100_27022023021101']
Stack 10 with items: ['0090017100_27022023021101', '0090017100_27022023021101', '0090017100_27022023021101']
Stack 11 with items: ['0090017100_27022023021101', '0090017100_27022023021101', '0090017100_27022023021101']
Stack 12 with items: ['0090017100_27022023021101', '0090017100_27022023021101', '0090017100_27022023021101']
Stack 13 with items: ['0090017100_27022023021101', '0090017100_27022023021101', '0090017100_27022023021101']
Stack 14 with items: ['0090017100_27022023004249', '0090017100_27022023004249', '0090017100_27022023004249']
Stack 15 with items: ['0090017100_27022023004249', '0090017100_27022023004249', '0090017100_27022023004249']
Stack 16 with items: ['0090017100_27022023004249', '0090017100_27022023004249', '0090017100_27022023004249']
Stack 17 with items: ['0090017100_27022023004249', '0090017100_27022023004249', '0090017100_27022023004249']
Stack 18 with items: ['0090017100_27022023004249', '0090017100_27022023004249', '0090017100_27022023004249']
Stack 19 with items: ['0090017100_27022023001827', '0090017100_27022023001827', '0090017100_27022023001827']
Stack 20 with items: ['0090017100_27022023001827', '0090017100_27022023001827', '0090017100_27022023001827']
Stack 21 with items: ['0090017100_27022023001827', '0090017100_27022023001827', '0090017100_27022023001827']
Stack 22 with items: ['0090017100_27022023001827', '0090017100_27022023001827', '0090017100_27022023001827']
Stack 23 with items: ['0090017100_27022023001827', '0090017100_27022023001827', '0090017100_27022023001827']
Stack 24 with items: ['0090017100_27022023001827', '0090017100_27022023001827', '0090017100_27022023001827']
Stack 25 with items: ['0090017100_27022023001827', '0090017100_27022023001827', '0090017100_27022023001827']
Stack 26 with items: ['0090017100_27022023001827', '0090017100_27022023001827', '0090017100_27022023001827']
Stacks not packed:
Stack 26 missing: ['0090017100_27022023001827', '0090017100_27022023001827', '0090017100_27022023001827']
