dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P201416203
Min2DVol: 18.6732 [m2]
Stack 0 with items: ['0090016800_03072022006798', '0090016800_03072022003070', '0090016800_03072022003070', '0090016800_03072022003070']
Stack 1 with items: ['0090016800_03072022003070', '0090016800_03072022003070', '0090016800_03072022003070', '0090016800_03072022003070']
Stack 2 with items: ['0090016800_03072022003070', '0090016800_03072022003070', '0090016800_03072022003070', '0090016800_03072022003070']
Stack 3 with items: ['0090016800_03072022003070', '0090016800_03072022003070', '0090016800_03072022003070', '0090016800_03072022003070']
Stack 4 with items: ['0090016800_03072022003070', '0090016800_03072022003070', '0090016800_03072022003070', '0090016800_03072022003070']
Stack 5 with items: ['0090016800_03072022002001', '0090016800_03072022002001', '0090016800_03072022002001', '0090016800_03072022002001']
Stack 6 with items: ['0090016800_03072022002001', '0090016800_03072022001989', '0090016800_03072022001989', '0090016800_03072022001989']
Stack 7 with items: ['0090016800_03072022001989', '0090016800_03072022001989', '0090016800_03072022001989', '0090016800_03072022001989']
Stack 8 with items: ['0090016800_03072022001989', '0090016800_03072022001989', '0090016800_03072022001989', '0090016800_03072022001989']
Stack 9 with items: ['0090016800_03072022001989', '0090016800_03072022001989', '0090016800_03072022001989', '0090016800_03072022001989']
Stack 10 with items: ['0090016800_03072022001989', '0090016800_03072022001989', '0090016800_03072022001989', '0090016800_03072022001989']
Stack 11 with items: ['0090016800_03072022001989', '0090016800_03072022001989', '0090016800_03072022001989', '0090016800_03072022001989']
Stack 12 with items: ['0090016800_03072022001989', '0090016800_03072022000238', '0090016800_03072022001989', '0090016800_03072022001989']
Stack 13 with items: ['0090016800_03072022000238', '0090016800_03072022000238']
Stacks not packed:
Stack 0 missing: ['0090016800_03072022006798', '0090016800_03072022003070', '0090016800_03072022003070', '0090016800_03072022003070']
Stack 1 missing: ['0090016800_03072022003070', '0090016800_03072022003070', '0090016800_03072022003070', '0090016800_03072022003070']
Stack 2 missing: ['0090016800_03072022003070', '0090016800_03072022003070', '0090016800_03072022003070', '0090016800_03072022003070']
Stack 3 missing: ['0090016800_03072022003070', '0090016800_03072022003070', '0090016800_03072022003070', '0090016800_03072022003070']
Stack 4 missing: ['0090016800_03072022003070', '0090016800_03072022003070', '0090016800_03072022003070', '0090016800_03072022003070']
