dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P340386301
Min2DVol: 30.72000000000002 [m2]
Stack 0 with items: ['0090038300_26102022011816', '0090038300_26102022011816', '0090038300_26102022011816']
Stack 1 with items: ['0090038300_26102022011816', '0090038300_26102022011816', '0090038300_26102022011816']
Stack 2 with items: ['0090038300_26102022011816', '0090038300_26102022011816', '0090038300_26102022011816']
Stack 3 with items: ['0090038300_26102022011816', '0090038300_26102022011816', '0090038300_26102022011816']
Stack 4 with items: ['0090038300_26102022011816', '0090038300_26102022009180', '0090038300_26102022009180']
Stack 5 with items: ['0090038300_26102022009180', '0090038300_26102022009180', '0090038300_26102022009180']
Stack 6 with items: ['0090038300_26102022009180', '0090038300_26102022009180', '0090038300_26102022009180']
Stack 7 with items: ['0090038300_26102022009180', '0090038300_26102022009180', '0090038300_26102022009180']
Stack 8 with items: ['0090038300_26102022009180', '0090038300_26102022009180', '0090038300_26102022009180']
Stack 9 with items: ['0090038300_26102022009180', '0090038300_26102022009180', '0090038300_26102022009180']
Stack 10 with items: ['0090038300_26102022006953', '0090038300_26102022006953', '0090038300_26102022006953']
Stack 11 with items: ['0090038300_26102022006953', '0090038300_26102022006953', '0090038300_26102022006953']
Stack 12 with items: ['0090038300_26102022006953', '0090038300_26102022006953', '0090038300_26102022006953']
Stack 13 with items: ['0090038300_26102022006953', '0090038300_26102022006953', '0090038300_26102022006953']
Stack 14 with items: ['0090038300_26102022006953', '0090038300_26102022006953', '0090038300_26102022006953']
Stack 15 with items: ['0090038300_26102022006953', '0090038300_26102022006953', '0090038300_26102022006953']
Stack 16 with items: ['0090038300_26102022005932', '0090038300_26102022005932', '0090038300_26102022005932']
Stack 17 with items: ['0090038300_26102022005932', '0090038300_26102022005932', '0090038300_26102022005932']
Stack 18 with items: ['0090038300_26102022005932', '0090038300_26102022005932', '0090038300_26102022005932']
Stack 19 with items: ['0090038300_26102022005932', '0090038300_26102022002043', '0090038300_26102022002043']
Stack 20 with items: ['0090038300_26102022002043', '0090038300_26102022002043', '0090038300_26102022002043']
Stack 21 with items: ['0090038300_26102022002043', '0090038300_26102022002043', '0090038300_26102022002043']
Stack 22 with items: ['0090038300_26102022002043', '0090038300_26102022002043', '0090038300_26102022002043']
Stack 23 with items: ['0090038300_26102022002043', '0090038300_26102022002043', '0090038300_26102022002043']
Stack 24 with items: ['0090038300_26102022002043', '0090038300_26102022002043', '0090038300_26102022002043']
Stack 25 with items: ['0090038300_26102022002043', '0090038300_26102022001688', '0090038300_26102022001688']
Stack 26 with items: ['0090038300_26102022001688', '0090038300_26102022001688', '0090038300_26102022001688']
Stack 27 with items: ['0090038300_26102022001688', '0090038300_26102022001688', '0090038300_26102022001688']
Stack 28 with items: ['0090038300_26102022001688', '0090038300_26102022001688', '0090038300_26102022001688']
Stack 29 with items: ['0090038300_26102022001688', '0090038300_26102022001688', '0090038300_26102022001688']
Stack 30 with items: ['0090038300_26102022000159', '0090038300_26102022000159', '0090038300_26102022000159']
Stack 31 with items: ['0090038300_26102022000159', '0090038300_26102022000159', '0090038300_26102022000159']
Stacks not packed:
Stack 5 missing: ['0090038300_26102022009180', '0090038300_26102022009180', '0090038300_26102022009180']
Stack 6 missing: ['0090038300_26102022009180', '0090038300_26102022009180', '0090038300_26102022009180']
Stack 7 missing: ['0090038300_26102022009180', '0090038300_26102022009180', '0090038300_26102022009180']
Stack 8 missing: ['0090038300_26102022009180', '0090038300_26102022009180', '0090038300_26102022009180']
Stack 9 missing: ['0090038300_26102022009180', '0090038300_26102022009180', '0090038300_26102022009180']
Stack 19 missing: ['0090038300_26102022005932', '0090038300_26102022002043', '0090038300_26102022002043']
Stack 20 missing: ['0090038300_26102022002043', '0090038300_26102022002043', '0090038300_26102022002043']
Stack 21 missing: ['0090038300_26102022002043', '0090038300_26102022002043', '0090038300_26102022002043']
Stack 22 missing: ['0090038300_26102022002043', '0090038300_26102022002043', '0090038300_26102022002043']
Stack 23 missing: ['0090038300_26102022002043', '0090038300_26102022002043', '0090038300_26102022002043']
Stack 24 missing: ['0090038300_26102022002043', '0090038300_26102022002043', '0090038300_26102022002043']
Stack 25 missing: ['0090038300_26102022002043', '0090038300_26102022001688', '0090038300_26102022001688']
Stack 28 missing: ['0090038300_26102022001688', '0090038300_26102022001688', '0090038300_26102022001688']
Stack 29 missing: ['0090038300_26102022001688', '0090038300_26102022001688', '0090038300_26102022001688']
Stack 30 missing: ['0090038300_26102022000159', '0090038300_26102022000159', '0090038300_26102022000159']
Stack 31 missing: ['0090038300_26102022000159', '0090038300_26102022000159', '0090038300_26102022000159']
