dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P173038607
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016200_08062023034121', '0090016200_08062023034121']
Stack 1 with items: ['0090016200_08062023034121', '0090016200_08062023034121']
Stack 2 with items: ['0090016200_08062023034121', '0090016200_08062023034121']
Stack 3 with items: ['0090016200_08062023034121', '0090016200_08062023034121']
Stack 4 with items: ['0090016200_08062023029136', '0090016200_08062023029136']
Stack 5 with items: ['0090016200_08062023029136', '0090016200_08062023029136']
Stack 6 with items: ['0090016200_08062023029136', '0090016200_08062023029136']
Stack 7 with items: ['0090016200_08062023028451', '0090016200_08062023027739']
Stack 8 with items: ['0090016200_08062023027739', '0090016200_08062023027739']
Stack 9 with items: ['0090016200_08062023027739', '0090016200_08062023027739']
Stack 10 with items: ['0090016200_08062023027739', '0090016200_08062023018231']
Stack 11 with items: ['0090016200_08062023018231', '0090016200_08062023018231']
Stack 12 with items: ['0090016200_08062023018231', '0090016200_08062023018231']
Stack 13 with items: ['0090016200_08062023018231', '0090016200_08062023018231']
Stack 14 with items: ['0090016200_08062023018231', '0090016200_08062023018231']
Stack 15 with items: ['0090016200_08062023018231', '0090016200_08062023018231']
Stack 16 with items: ['0090016200_08062023018231', '0090016200_08062023018231']
Stack 17 with items: ['0090016200_08062023016267', '0090016200_08062023009290']
Stack 18 with items: ['0090016200_08062023004199', '0090016200_08062023003766']
Stack 19 with items: ['0090016200_08062023003766', '0090016200_08062023003766']
Stack 20 with items: ['0090016200_08062023001856', '0090016200_08062023001856']
Stack 21 with items: ['0090016200_08062023001856', '0090016200_08062023001856']
Stacks not packed:
Stack 2 missing: ['0090016200_08062023034121', '0090016200_08062023034121']
Stack 3 missing: ['0090016200_08062023034121', '0090016200_08062023034121']
Stack 7 missing: ['0090016200_08062023028451', '0090016200_08062023027739']
Stack 8 missing: ['0090016200_08062023027739', '0090016200_08062023027739']
Stack 9 missing: ['0090016200_08062023027739', '0090016200_08062023027739']
Stack 10 missing: ['0090016200_08062023027739', '0090016200_08062023018231']
Stack 17 missing: ['0090016200_08062023016267', '0090016200_08062023009290']
Stack 18 missing: ['0090016200_08062023004199', '0090016200_08062023003766']
Stack 19 missing: ['0090016200_08062023003766', '0090016200_08062023003766']
Stack 20 missing: ['0090016200_08062023001856', '0090016200_08062023001856']
Stack 21 missing: ['0090016200_08062023001856', '0090016200_08062023001856']
