dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P193060909
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_14062023038919', '0090016900_14062023038919']
Stack 1 with items: ['0090016900_14062023038919', '0090016900_14062023038919']
Stack 2 with items: ['0090016900_14062023034219', '0090016900_14062023029196']
Stack 3 with items: ['0090016900_14062023029196', '0090016900_14062023029196']
Stack 4 with items: ['0090016900_14062023024136', '0090016900_14062023024136']
Stack 5 with items: ['0090016900_14062023024136', '0090016900_14062023024136']
Stack 6 with items: ['0090016900_14062023022099', '0090016900_14062023022099']
Stack 7 with items: ['0090016900_14062023022099', '0090016900_14062023021211']
Stack 8 with items: ['0090016900_14062023021211', '0090016900_14062023021211']
Stack 9 with items: ['0090016900_14062023021211', '0090016900_14062023021211']
Stack 10 with items: ['0090016900_14062023021211', '0090016900_14062023021211']
Stack 11 with items: ['0090016900_14062023021211', '0090016900_14062023017462']
Stack 12 with items: ['0090016900_14062023007541', '0090016900_14062023007541']
Stack 13 with items: ['0090016900_14062023007541', '0090016900_14062023007541']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023007541', '0090016900_14062023007541']
Stack 13 missing: ['0090016900_14062023007541', '0090016900_14062023007541']
