dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P307702901
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090018000_26102022002686', '0090018000_26102022002686', '0090018000_26102022002686']
Stack 1 with items: ['0090018000_26102022002686', '0090018000_26102022002686', '0090018000_26102022002686']
Stack 2 with items: ['0090018000_26102022002686', '0090018000_26102022002686', '0090018000_26102022002686']
Stack 3 with items: ['0090018000_26102022002686', '0090018000_26102022002686', '0090018000_26102022002686']
Stack 4 with items: ['0090018000_26102022002686', '0090018000_26102022002686', '0090018000_26102022002686']
Stack 5 with items: ['0090018000_26102022002686', '0090018000_26102022002686', '0090018000_26102022002686']
Stack 6 with items: ['0090018000_26102022002686', '0090018000_26102022002686', '0090018000_26102022002686']
Stack 7 with items: ['0090018000_26102022002686', '0090018000_26102022002686', '0090018000_26102022002686']
Stack 8 with items: ['0090018000_26102022002686', '0090018000_26102022002686', '0090018000_26102022002686']
Stack 9 with items: ['0090018000_26102022002686', '0090018000_26102022002686', '0090018000_26102022002686']
Stack 10 with items: ['0090018000_26102022002607', '0090018000_26102022002607', '0090018000_26102022002607']
Stack 11 with items: ['0090018000_26102022002607', '0090018000_26102022002607', '0090018000_26102022002607']
Stack 12 with items: ['0090018000_26102022002607', '0090018000_26102022002607', '0090018000_26102022002607']
Stack 13 with items: ['0090018000_26102022002607', '0090018000_26102022002607', '0090018000_26102022002607']
Stack 14 with items: ['0090018000_26102022002607', '0090018000_26102022002607', '0090018000_26102022002607']
Stack 15 with items: ['0090018000_26102022002607', '0090018000_26102022002482', '0090018000_26102022002607']
Stack 16 with items: ['0090018000_26102022002482', '0090018000_26102022002482', '0090018000_26102022002482']
Stack 17 with items: ['0090018000_26102022002482', '0090018000_26102022002482', '0090018000_26102022002482']
Stack 18 with items: ['0090018000_26102022002482', '0090018000_26102022002482', '0090018000_26102022002482']
Stack 19 with items: ['0090018000_26102022002482', '0090018000_26102022002482', '0090018000_26102022002482']
Stack 20 with items: ['0090018000_26102022002482', '0090018000_26102022002482', '0090018000_26102022002482']
Stack 21 with items: ['0090018000_26102022002482', '0090018000_26102022002482', '0090018000_26102022002482']
Stack 22 with items: ['0090018000_26102022002482', '0090018000_26102022002482', '0090018000_26102022002482']
Stack 23 with items: ['0090018000_26102022002482', '0090018000_26102022002482', '0090018000_26102022002482']
Stack 24 with items: ['0090018000_26102022002482', '0090018000_26102022002482', '0090018000_26102022002482']
Stack 25 with items: ['0090018000_26102022002482', '0090018000_26102022002394', '0090018000_26102022002482']
Stack 26 with items: ['0090018000_26102022002394', '0090018000_26102022002394', '0090018000_26102022002394']
Stack 27 with items: ['0090018000_26102022002394', '0090018000_26102022002394', '0090018000_26102022002394']
Stack 28 with items: ['0090018000_26102022002394', '0090018000_26102022002394', '0090018000_26102022002394']
Stack 29 with items: ['0090018000_26102022002394', '0090018000_26102022002394', '0090018000_26102022002394']
Stack 30 with items: ['0090018000_26102022002394', '0090018000_26102022002394', '0090018000_26102022002394']
Stack 31 with items: ['0090018000_26102022002394']
Stacks not packed:
Stack 27 missing: ['0090018000_26102022002394', '0090018000_26102022002394', '0090018000_26102022002394']
Stack 28 missing: ['0090018000_26102022002394', '0090018000_26102022002394', '0090018000_26102022002394']
Stack 29 missing: ['0090018000_26102022002394', '0090018000_26102022002394', '0090018000_26102022002394']
Stack 30 missing: ['0090018000_26102022002394', '0090018000_26102022002394', '0090018000_26102022002394']
