dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P173421403
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023028833', '0090017000_08062023028833', '0090017000_08062023028833', '0090017000_08062023028833']
Stack 1 with items: ['0090017000_08062023028833', '0090017000_08062023028833', '0090017000_08062023028833', '0090017000_08062023028833']
Stack 2 with items: ['0090017000_08062023028833', '0090017000_08062023028833', '0090017000_08062023028833', '0090017000_08062023028833']
Stack 3 with items: ['0090017000_08062023028833', '0090017000_08062023028833', '0090017000_08062023028833', '0090017000_08062023028833']
Stack 4 with items: ['0090017000_08062023028833', '0090017000_08062023028833', '0090017000_08062023028833', '0090017000_08062023028833']
Stack 5 with items: ['0090017000_08062023028833', '0090017000_08062023028833', '0090017000_08062023028833', '0090017000_08062023028833']
Stack 6 with items: ['0090017000_08062023028833', '0090017000_08062023028833', '0090017000_08062023028833', '0090017000_08062023028833']
Stack 7 with items: ['0090017000_08062023028833', '0090017000_08062023002502', '0090017000_08062023002502', '0090017000_08062023002502']
Stack 8 with items: ['0090017000_08062023002502', '0090017000_08062023002502', '0090017000_08062023002502', '0090017000_08062023002502']
Stack 9 with items: ['0090017000_08062023002502', '0090017000_08062023002502', '0090017000_08062023002502', '0090017000_08062023002502']
Stack 10 with items: ['0090017000_08062023002502', '0090017000_08062023002502', '0090017000_08062023002502', '0090017000_08062023002502']
Stack 11 with items: ['0090017000_08062023002502', '0090017000_08062023002502', '0090017000_08062023002502', '0090017000_08062023002502']
Stack 12 with items: ['0090017000_08062023002502', '0090017000_08062023002502', '0090017000_08062023002502', '0090017000_08062023002502']
Stack 13 with items: ['0090017000_08062023002502', '0090017000_08062023002502', '0090017000_08062023002502', '0090017000_08062023002502']
Stack 14 with items: ['0090017000_08062023002502', '0090017000_08062023002502', '0090017000_08062023002502', '0090017000_08062023002502']
Stack 15 with items: ['0090017000_08062023002502', '0090017000_08062023002502', '0090017000_08062023002502', '0090017000_08062023002502']
Stack 16 with items: ['0090017000_08062023002502', '0090017000_08062023002502', '0090017000_08062023002502', '0090017000_08062023002502']
Stack 17 with items: ['0090017000_08062023002502', '0090017000_08062023002502', '0090017000_08062023002502', '0090017000_08062023002502']
Stack 18 with items: ['0090017000_08062023002502', '0090017000_08062023002502', '0090017000_08062023002502', '0090017000_08062023002502']
Stack 19 with items: ['0090017000_08062023002502', '0090017000_08062023002502', '0090017000_08062023002502', '0090017000_08062023002502']
Stack 20 with items: ['0090017000_08062023002502', '0090017000_08062023002502', '0090017000_08062023002502', '0090017000_08062023002502']
Stack 21 with items: ['0090017000_08062023002502', '0090017000_08062023002502', '0090017000_08062023002502', '0090017000_08062023002502']
Stack 22 with items: ['0090017000_08062023002502', '0090017000_08062023002502', '0090017000_08062023002502', '0090017000_08062023002502']
Stack 23 with items: ['0090017000_08062023002502', '0090017000_08062023002502', '0090017000_08062023002502', '0090017000_08062023002502']
Stack 24 with items: ['0090017000_08062023002502', '0090017000_08062023002502', '0090017000_08062023002502', '0090017000_08062023002502']
Stack 25 with items: ['0090017000_08062023002502', '0090017000_08062023002502', '0090017000_08062023002502', '0090017000_08062023002502']
Heuristic packed all stacks
