dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P091403903
Min2DVol: 28.799999999999997 [m2]
Stack 0 with items: ['0090016800_28022023023619', '0090016800_28022023023619']
Stack 1 with items: ['0090016800_28022023023619', '0090016800_28022023023619']
Stack 2 with items: ['0090016800_28022023023619', '0090016800_28022023023619']
Stack 3 with items: ['0090016800_28022023023619', '0090016800_28022023016532']
Stack 4 with items: ['0090016800_28022023002733', '0090016800_28022023002733']
Stack 5 with items: ['0090016800_28022023002733', '0090016800_28022023002733']
Stack 6 with items: ['0090016800_28022023002733', '0090016800_28022023002733']
Stack 7 with items: ['0090016800_28022023002733', '0090016800_28022023002733']
Stack 8 with items: ['0090016800_28022023002733', '0090016800_28022023002733']
Stacks not packed:
Stack 2 missing: ['0090016800_28022023023619', '0090016800_28022023023619']
