dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P205161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023034808', '0090016900_08062023034808']
Stack 1 with items: ['0090016900_08062023032066', '0090016900_08062023032066']
Stack 2 with items: ['0090016900_08062023032066', '0090016900_08062023032066']
Stack 3 with items: ['0090016900_08062023032066', '0090016900_08062023032066']
Stack 4 with items: ['0090016900_08062023027502', '0090016900_08062023025130']
Stack 5 with items: ['0090016900_08062023023593', '0090016900_08062023023593']
Stack 6 with items: ['0090016900_08062023023593', '0090016900_08062023023593']
Stack 7 with items: ['0090016900_08062023023593', '0090016900_08062023021409']
Stack 8 with items: ['0090016900_08062023019190', '0090016900_08062023019190']
Stack 9 with items: ['0090016900_08062023019190', '0090016900_08062023019190']
Stack 10 with items: ['0090016900_08062023019190', '0090016900_08062023019190']
Stack 11 with items: ['0090016900_08062023019190', '0090016900_08062023019190']
Stack 12 with items: ['0090016900_08062023019190', '0090016900_08062023019190']
Stack 13 with items: ['0090016900_08062023019190', '0090016900_08062023014554']
Stack 14 with items: ['0090016900_08062023011878', '0090016900_08062023011878']
Stack 15 with items: ['0090016900_08062023011878', '0090016900_08062023004750']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023034808', '0090016900_08062023034808']
Stack 4 missing: ['0090016900_08062023027502', '0090016900_08062023025130']
Stack 8 missing: ['0090016900_08062023019190', '0090016900_08062023019190']
Stack 9 missing: ['0090016900_08062023019190', '0090016900_08062023019190']
Stack 10 missing: ['0090016900_08062023019190', '0090016900_08062023019190']
Stack 11 missing: ['0090016900_08062023019190', '0090016900_08062023019190']
Stack 12 missing: ['0090016900_08062023019190', '0090016900_08062023019190']
Stack 13 missing: ['0090016900_08062023019190', '0090016900_08062023014554']
Stack 14 missing: ['0090016900_08062023011878', '0090016900_08062023011878']
Stack 15 missing: ['0090016900_08062023011878', '0090016900_08062023004750']
