dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P192424705
Min2DVol: 25.052384000000004 [m2]
Stack 0 with items: ['0090017000_14062023036012', '0090017000_14062023036012']
Stack 1 with items: ['0090017000_14062023032168', '0090017000_14062023032168']
Stack 2 with items: ['0090017000_14062023027772', '0090017000_14062023027745']
Stack 3 with items: ['0090017000_14062023027745', '0090017000_14062023027745']
Stack 4 with items: ['0090017000_14062023027745', '0090017000_14062023027745']
Stack 5 with items: ['0090017000_14062023027745', '0090017000_14062023027745']
Stack 6 with items: ['0090017000_14062023027745', '0090017000_14062023027745']
Stack 7 with items: ['0090017000_14062023027745', '0090017000_14062023027745']
Stack 8 with items: ['0090017000_14062023027745', '0090017000_14062023027745']
Stack 9 with items: ['0090017000_14062023027745', '0090017000_14062023027745']
Stack 10 with items: ['0090017000_14062023027745', '0090017000_14062023027745']
Stack 11 with items: ['0090017000_14062023027745', '0090017000_14062023023462']
Stack 12 with items: ['0090017000_14062023023462', '0090017000_14062023023462']
Stack 13 with items: ['0090017000_14062023023462', '0090017000_14062023023462']
Stack 14 with items: ['0090017000_14062023023462', '0090017000_14062023014930']
Stack 15 with items: ['0090017000_14062023014930', '0090017000_14062023014930']
Heuristic packed all stacks
