dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P096138501
Min2DVol: 25.68 [m2]
Stack 0 with items: ['0090016200_28022023015672', '0090016200_28022023002714', '0090016200_28022023015672']
Stack 1 with items: ['0090016200_28022023015672', '0090016200_28022023002714', '0090016200_28022023015672']
Stack 2 with items: ['0090016200_28022023015672', '0090016200_28022023015672', '0090016200_28022023033022']
Stack 3 with items: ['0090016200_28022023015672', '0090016200_28022023015672', '0090016200_28022023033022']
Stack 4 with items: ['0090016200_28022023010520', '0090016200_28022023010520', '0090016200_28022023033022']
Stack 5 with items: ['0090016200_28022023001808', '0090016200_28022023001808', '0090016200_28022023033022']
Stack 6 with items: ['0090016200_28022023001808', '0090016200_28022023001808', '0090016200_28022023033022']
Stack 7 with items: ['0090016200_28022023001808', '0090016200_28022023001808', '0090016200_28022023033022']
Stack 8 with items: ['0090016200_28022023001808', '0090016200_28022023001808', '0090016200_28022023033022']
Stack 9 with items: ['0090016200_28022023018167', '0090016200_28022023010674', '0090016200_28022023010674']
Stack 10 with items: ['0090016200_28022023010674', '0090016200_28022023010674', '0090016200_28022023010674']
Stack 11 with items: ['0090016200_28022023006793', '0090016200_28022023006793', '0090016200_28022023006793']
Stack 12 with items: ['0090016200_28022023006793', '0090016200_28022023006793', '0090016200_28022023006793']
Stack 13 with items: ['0090016200_28022023006793', '0090016200_28022023006078', '0090016200_28022023006078']
Stack 14 with items: ['0090016200_28022023004446', '0090016200_28022023000221', '0090016200_28022023000221']
Stack 15 with items: ['0090016200_28022023026685', '0090016200_28022023026685', '0090016200_28022023026685']
Stack 16 with items: ['0090016200_28022023020907', '0090016200_28022023016261', '0090016200_28022023026685']
Stack 17 with items: ['0090016200_28022023007197', '0090016200_28022023007197', '0090016200_28022023019878']
Stack 18 with items: ['0090016200_28022023004005', '0090016200_28022023004005', '0090016200_28022023016261']
Heuristic packed all stacks
