dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P194390601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090038200_14062023018834', '0090038200_14062023018834', '0090038200_14062023018834', '0090038200_14062023018834']
Stack 1 with items: ['0090038200_14062023018834', '0090038200_14062023018834', '0090038200_14062023018834', '0090038200_14062023018834']
Stack 2 with items: ['0090038200_14062023018834', '0090038200_14062023018834', '0090038200_14062023018834', '0090038200_14062023018834']
Stack 3 with items: ['0090038200_14062023018834', '0090038200_14062023018834', '0090038200_14062023018834', '0090038200_14062023018834']
Stack 4 with items: ['0090038200_14062023018101', '0090038200_14062023015272', '0090038200_14062023015272', '0090038200_14062023015272']
Stack 5 with items: ['0090038200_14062023015272', '0090038200_14062023015272', '0090038200_14062023015272', '0090038200_14062023015272']
Stack 6 with items: ['0090038200_14062023015272', '0090038200_14062023013284', '0090038200_14062023013284', '0090038200_14062023015272']
Stack 7 with items: ['0090038200_14062023013284', '0090038200_14062023012619', '0090038200_14062023012619', '0090038200_14062023012619']
Stack 8 with items: ['0090038200_14062023012619', '0090038200_14062023008067', '0090038200_14062023012619', '0090038200_14062023012619']
Stack 9 with items: ['0090038200_14062023008067', '0090038200_14062023002096', '0090038200_14062023006279', '0090038200_14062023002096']
Heuristic packed all stacks
