dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P237039403
Min2DVol: 30.576119999999992 [m2]
Stack 0 with items: ['0090016200_14062023000653', '0090016200_14062023032566']
Stack 1 with items: ['0090016200_14062023035295', '0090016200_14062023035295']
Stack 2 with items: ['0090016200_14062023032651', '0090016200_14062023032651']
Stack 3 with items: ['0090016200_14062023032651', '0090016200_14062023032651']
Stack 4 with items: ['0090016200_14062023032651', '0090016200_14062023032651']
Stack 5 with items: ['0090016200_14062023029226', '0090016200_14062023029226']
Stack 6 with items: ['0090016200_14062023029226', '0090016200_14062023029226']
Stack 7 with items: ['0090016200_14062023029226', '0090016200_14062023029226']
Stack 8 with items: ['0090016200_14062023029226', '0090016200_14062023029226']
Stack 9 with items: ['0090016200_14062023029226', '0090016200_14062023029226']
Stack 10 with items: ['0090016200_14062023029226', '0090016200_14062023029226']
Stack 11 with items: ['0090016200_14062023029226', '0090016200_14062023029226']
Stack 12 with items: ['0090016200_14062023029226', '0090016200_14062023029226']
Stack 13 with items: ['0090016200_14062023029226', '0090016200_14062023029226']
Stack 14 with items: ['0090016200_14062023008543', '0090016200_14062023008543']
Stack 15 with items: ['0090016200_14062023008543', '0090016200_14062023004785']
Heuristic packed all stacks
