dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P103624601
Min2DVol: 22.68000000000001 [m2]
Stack 0 with items: ['0091017300_27022023040249', '0091017300_27022023040249']
Stack 1 with items: ['0091017300_27022023040249', '0091017300_27022023040249']
Stack 2 with items: ['0091017300_27022023040249', '0091017300_27022023040249']
Stack 3 with items: ['0091017300_27022023040249', '0091017300_27022023040249']
Stack 4 with items: ['0091017300_27022023040249', '0091017300_27022023040249']
Stack 5 with items: ['0091017300_27022023040249', '0091017300_27022023021649']
Stack 6 with items: ['0091017300_27022023020588', '0091017300_27022023020588']
Stack 7 with items: ['0091017300_27022023020588', '0091017300_27022023020588']
Stack 8 with items: ['0091017300_27022023020588', '0091017300_27022023020588']
Stack 9 with items: ['0091017300_27022023020588', '0091017300_27022023020588']
Stack 10 with items: ['0091017300_27022023020588', '0091017300_27022023020588']
Stack 11 with items: ['0091017300_27022023020588', '0091017300_27022023020588']
Stack 12 with items: ['0091017300_27022023020588', '0091017300_27022023020588']
Stack 13 with items: ['0091017300_27022023020588', '0091017300_27022023020588']
Heuristic packed all stacks
