dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P194161105
Min2DVol: 27.6 [m2]
Stack 0 with items: ['0090016900_14062023044485', '0090016900_14062023044485']
Stack 1 with items: ['0090016900_14062023044485', '0090016900_14062023044485']
Stack 2 with items: ['0090016900_14062023043493', '0090016900_14062023043493']
Stack 3 with items: ['0090016900_14062023043493', '0090016900_14062023043493']
Stack 4 with items: ['0090016900_14062023043493', '0090016900_14062023043493']
Stack 5 with items: ['0090016900_14062023027367', '0090016900_14062023027367']
Stack 6 with items: ['0090016900_14062023027367', '0090016900_14062023027367']
Stack 7 with items: ['0090016900_14062023003671', '0090016900_14062023003671']
Stack 8 with items: ['0090016900_14062023003671', '0090016900_14062023003671']
Stack 9 with items: ['0090016900_14062023003671', '0090016900_14062023003671']
Stack 10 with items: ['0090016900_14062023003671', '0090016900_14062023003671']
Stack 11 with items: ['0090016900_14062023003671', '0090016900_14062023003671']
Stack 12 with items: ['0090016900_14062023003671', '0090016900_14062023003671']
Stack 13 with items: ['0090016900_14062023003671', '0090016900_14062023003671']
Stack 14 with items: ['0090016900_14062023003671']
Stacks not packed:
Stack 7 missing: ['0090016900_14062023003671', '0090016900_14062023003671']
Stack 8 missing: ['0090016900_14062023003671', '0090016900_14062023003671']
Stack 9 missing: ['0090016900_14062023003671', '0090016900_14062023003671']
Stack 10 missing: ['0090016900_14062023003671', '0090016900_14062023003671']
Stack 11 missing: ['0090016900_14062023003671', '0090016900_14062023003671']
Stack 12 missing: ['0090016900_14062023003671', '0090016900_14062023003671']
Stack 13 missing: ['0090016900_14062023003671', '0090016900_14062023003671']
