dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P083251001
Min2DVol: 25.920000000000012 [m2]
Stack 0 with items: ['0090016200_28022023021885', '0090016200_28022023021885']
Stack 1 with items: ['0090016200_28022023021885', '0090016200_28022023021885']
Stack 2 with items: ['0090016200_28022023021885', '0090016200_28022023021885']
Stack 3 with items: ['0090016200_28022023021885', '0090016200_28022023021885']
Stack 4 with items: ['0090016200_28022023021885', '0090016200_28022023021885']
Stack 5 with items: ['0090016200_28022023021885', '0090016200_28022023021885']
Stack 6 with items: ['0090016200_28022023021885', '0090016200_28022023021885']
Stack 7 with items: ['0090016200_28022023021885', '0090016200_28022023021885']
Stack 8 with items: ['0090016200_28022023021885', '0090016200_28022023021885']
Stack 9 with items: ['0090016200_28022023021885', '0090016200_28022023021885']
Stack 10 with items: ['0090016200_28022023020818', '0090016200_28022023020818']
Stack 11 with items: ['0090016200_28022023020818', '0090016200_28022023020818']
Stack 12 with items: ['0090016200_28022023020818', '0090016200_28022023020818']
Stack 13 with items: ['0090016200_28022023020818', '0090016200_28022023020818']
Stack 14 with items: ['0090016200_28022023020818', '0090016200_28022023020818']
Stack 15 with items: ['0090016200_28022023020818', '0090016200_28022023020818']
Heuristic packed all stacks
