dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P333500101
Min2DVol: 32.12359999999999 [m2]
Stack 0 with items: ['0091017200_26102022001321', '0091017200_26102022005279', '0091017200_26102022016820']
Stack 1 with items: ['0091017200_26102022015895', '0091017200_26102022008617', '0091017200_26102022015895']
Stack 2 with items: ['0091017200_26102022008617', '0091017200_26102022001321']
Stack 3 with items: ['0091017200_26102022012803', '0091017200_26102022008815']
Stack 4 with items: ['0091017200_26102022008815', '0091017200_26102022008815']
Stack 5 with items: ['0091017200_26102022008815', '0091017200_26102022005592']
Stack 6 with items: ['0091017200_26102022005592', '0091017200_26102022005592']
Stack 7 with items: ['0091017200_26102022005592', '0091017200_26102022005592']
Stack 8 with items: ['0091017200_26102022005592', '0091017200_26102022005592']
Stack 9 with items: ['0091017200_26102022005592', '0091017200_26102022005592']
Stack 10 with items: ['0091017200_26102022005592', '0091017200_26102022005592']
Stack 11 with items: ['0091017200_26102022005592', '0091017200_26102022005592']
Stack 12 with items: ['0091017200_26102022005592', '0091017200_26102022005592']
Stack 13 with items: ['0091017200_26102022005592', '0091017200_26102022005592']
Stack 14 with items: ['0091017200_26102022005592', '0091017200_26102022005592']
Stack 15 with items: ['0091017200_26102022005592', '0091017200_26102022005592']
Stack 16 with items: ['0091017200_26102022003540', '0091017200_26102022003540']
Heuristic packed all stacks
