dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P173421801
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090017000_14062023024260', '0090017000_14062023024260', '0090017000_14062023024260']
Stack 1 with items: ['0090017000_14062023024260', '0090017000_14062023024260', '0090017000_14062023024260']
Stack 2 with items: ['0090017000_14062023024260', '0090017000_14062023024260', '0090017000_14062023024260']
Stack 3 with items: ['0090017000_14062023024260', '0090017000_14062023024260', '0090017000_14062023024260']
Stack 4 with items: ['0090017000_14062023024260', '0090017000_14062023024260', '0090017000_14062023024260']
Stack 5 with items: ['0090017000_14062023024260', '0090017000_14062023019083', '0090017000_14062023024260']
Stack 6 with items: ['0090017000_14062023019083', '0090017000_14062023019083', '0090017000_14062023019083']
Stack 7 with items: ['0090017000_14062023019083', '0090017000_14062023019083', '0090017000_14062023019083']
Stack 8 with items: ['0090017000_14062023019083', '0090017000_14062023019083', '0090017000_14062023019083']
Stack 9 with items: ['0090017000_14062023019083', '0090017000_14062023019083', '0090017000_14062023019083']
Stack 10 with items: ['0090017000_14062023019083', '0090017000_14062023019083', '0090017000_14062023019083']
Stack 11 with items: ['0090017000_14062023019083', '0090017000_14062023019083', '0090017000_14062023019083']
Stack 12 with items: ['0090017000_14062023019083', '0090017000_14062023019083', '0090017000_14062023019083']
Stack 13 with items: ['0090017000_14062023019083', '0090017000_14062023019083', '0090017000_14062023019083']
Stack 14 with items: ['0090017000_14062023019083', '0090017000_14062023019083', '0090017000_14062023019083']
Stack 15 with items: ['0090017000_14062023019083', '0090017000_14062023018251', '0090017000_14062023019083']
Stack 16 with items: ['0090017000_14062023014798', '0090017000_14062023014798', '0090017000_14062023014798']
Stack 17 with items: ['0090017000_14062023014798', '0090017000_14062023014798', '0090017000_14062023014798']
Stack 18 with items: ['0090017000_14062023014798', '0090017000_14062023014798', '0090017000_14062023014798']
Stack 19 with items: ['0090017000_14062023014798', '0090017000_14062023014798', '0090017000_14062023014798']
Stack 20 with items: ['0090017000_14062023014798', '0090017000_14062023014798', '0090017000_14062023014798']
Stack 21 with items: ['0090017000_14062023014798', '0090017000_14062023014798', '0090017000_14062023014798']
Stack 22 with items: ['0090017000_14062023014798', '0090017000_14062023014798', '0090017000_14062023014798']
Stack 23 with items: ['0090017000_14062023014798', '0090017000_14062023014798', '0090017000_14062023014798']
Stack 24 with items: ['0090017000_14062023014798', '0090017000_14062023014798', '0090017000_14062023014798']
Stack 25 with items: ['0090017000_14062023014798', '0090017000_14062023014798', '0090017000_14062023014798']
Stack 26 with items: ['0090017000_14062023014798', '0090017000_14062023014798', '0090017000_14062023014798']
Stack 27 with items: ['0090017000_14062023014798', '0090017000_14062023014798', '0090017000_14062023014798']
Stacks not packed:
Stack 15 missing: ['0090017000_14062023019083', '0090017000_14062023018251', '0090017000_14062023019083']
Stack 27 missing: ['0090017000_14062023014798', '0090017000_14062023014798', '0090017000_14062023014798']
