dataset: X
instance: MT3
+-----------+
2D Packing Heuristic in Truck P170625801
Min2DVol: 22.87223999999999 [m2]
Stack 0 with items: ['0091017700_08062023000013', '0091017700_08062023000013']
Stack 1 with items: ['0091017700_08062023000013', '0091017700_08062023000013']
Stack 2 with items: ['0091017700_08062023001831', '0091017700_08062023003637']
Stack 3 with items: ['0091017700_08062023000013', '0091017700_08062023000013']
Stack 4 with items: ['0091017700_08062023005811', '0091017700_08062023005811']
Stack 5 with items: ['0091017700_08062023005811', '0091017700_08062023005811']
Stack 6 with items: ['0091017700_08062023005811', '0091017700_08062023005811']
Stack 7 with items: ['0091017700_08062023005811', '0091017700_08062023005811']
Stack 8 with items: ['0091017700_08062023005811', '0091017700_08062023005811']
Stack 9 with items: ['0091017700_08062023005811', '0091017700_08062023005811']
Stack 10 with items: ['0091017700_08062023005811', '0091017700_08062023005811']
Stack 11 with items: ['0091017700_08062023002780', '0091017700_08062023001586']
Stack 12 with items: ['0091017700_08062023001586', '0091017700_08062023001586']
Stack 13 with items: ['0091017700_08062023001586', '0091017700_08062023001586']
Stack 14 with items: ['0091017700_08062023001586', '0091017700_08062023001586']
Stack 15 with items: ['0091017700_08062023001586', '0091017700_08062023001586']
Stack 16 with items: ['0091017700_08062023001586', '0091017700_08062023001586']
Stack 17 with items: ['0091017700_08062023001586', '0091017700_08062023001586']
Stack 18 with items: ['0091017700_08062023001586']
Heuristic packed all stacks
