dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P111052411
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_27022023026815', '0090017100_27022023026815']
Stack 1 with items: ['0090017100_27022023026815', '0090017100_27022023026815']
Stack 2 with items: ['0090017100_27022023026815', '0090017100_27022023026815']
Stack 3 with items: ['0090017100_27022023002800', '0090017100_27022023026815']
Stack 4 with items: ['0090017100_27022023002800', '0090017100_27022023002800']
Stack 5 with items: ['0090017100_27022023002800', '0090017100_27022023002800']
Stack 6 with items: ['0090017100_27022023002800', '0090017100_27022023002800']
Stack 7 with items: ['0090017100_27022023002800', '0090017100_27022023002800']
Stack 8 with items: ['0090017100_27022023002800', '0090017100_27022023002800']
Stack 9 with items: ['0090017100_27022023002800', '0090017100_27022023002800']
Stack 10 with items: ['0090017100_27022023002800', '0090017100_27022023002800']
Stack 11 with items: ['0090017100_27022023002800', '0090017100_27022023002800']
Stack 12 with items: ['0090017100_27022023002800', '0090017100_27022023002800']
Stack 13 with items: ['0090017100_27022023002800', '0090017100_27022023002800']
Heuristic packed all stacks
