dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P094522201
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_28022023036032', '0091017200_28022023036032']
Stack 1 with items: ['0091017200_28022023036032', '0091017200_28022023036032']
Stack 2 with items: ['0091017200_28022023036032', '0091017200_28022023036032']
Stack 3 with items: ['0091017200_28022023036032', '0091017200_28022023036032']
Stack 4 with items: ['0091017200_28022023036032', '0091017200_28022023036032']
Stack 5 with items: ['0091017200_28022023036032', '0091017200_28022023036032']
Stack 6 with items: ['0091017200_28022023009918', '0091017200_28022023009918']
Stack 7 with items: ['0091017200_28022023009918', '0091017200_28022023008087']
Stack 8 with items: ['0091017200_28022023008087', '0091017200_28022023008087']
Stack 9 with items: ['0091017200_28022023008087', '0091017200_28022023008087']
Heuristic packed all stacks
