dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P342154907
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090017100_26102022008266', '0090017100_26102022008266', '0090017100_26102022008266']
Stack 1 with items: ['0090017100_26102022008266', '0090017100_26102022008123', '0090017100_26102022008123']
Stack 2 with items: ['0090017100_26102022008123', '0090017100_26102022008123', '0090017100_26102022008123']
Stack 3 with items: ['0090017100_26102022008123', '0090017100_26102022008123', '0090017100_26102022008123']
Stack 4 with items: ['0090017100_26102022008123', '0090017100_26102022008123', '0090017100_26102022008123']
Stack 5 with items: ['0090017100_26102022008123', '0090017100_26102022008123', '0090017100_26102022008123']
Stack 6 with items: ['0090017100_26102022008123', '0090017100_26102022008123', '0090017100_26102022008123']
Stack 7 with items: ['0090017100_26102022008123', '0090017100_26102022008123', '0090017100_26102022008123']
Stack 8 with items: ['0090017100_26102022008123', '0090017100_26102022000073', '0090017100_26102022000073']
Stack 9 with items: ['0090017100_26102022000073', '0090017100_26102022000073', '0090017100_26102022000073']
Stack 10 with items: ['0090017100_26102022000073', '0090017100_26102022000073', '0090017100_26102022000073']
Stack 11 with items: ['0090017100_26102022000073', '0090017100_26102022000073', '0090017100_26102022000073']
Stack 12 with items: ['0090017100_26102022000073', '0090017100_26102022000073', '0090017100_26102022000073']
Heuristic packed all stacks
