dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P220278613
Min2DVol: 30.164399999999993 [m2]
Stack 0 with items: ['0090017000_14062023029792', '0090017000_14062023029792', '0090017000_14062023029792']
Stack 1 with items: ['0090017000_14062023029792', '0090017000_14062023029792', '0090017000_14062023029792']
Stack 2 with items: ['0090017000_14062023029792', '0090017000_14062023029792', '0090017000_14062023029792']
Stack 3 with items: ['0090017000_14062023029792', '0090017000_14062023029792', '0090017000_14062023029792']
Stack 4 with items: ['0090017000_14062023029792', '0090017000_14062023029792', '0090017000_14062023029792']
Stack 5 with items: ['0090017000_14062023029792', '0090017000_14062023029792', '0090017000_14062023029792']
Stack 6 with items: ['0090017000_14062023029792', '0090017000_14062023029792', '0090017000_14062023029792']
Stack 7 with items: ['0090017000_14062023029792', '0090017000_14062023014825', '0090017000_14062023014639']
Stack 8 with items: ['0090017000_14062023014639', '0090017000_14062023014639', '0090017000_14062023014639']
Stack 9 with items: ['0090017000_14062023014639', '0090017000_14062023014639', '0090017000_14062023014639']
Stack 10 with items: ['0090017000_14062023014639', '0090017000_14062023014639', '0090017000_14062023014639']
Stack 11 with items: ['0090017000_14062023014639', '0090017000_14062023009567', '0090017000_14062023014639']
Stack 12 with items: ['0090017000_14062023009567', '0090017000_14062023009567', '0090017000_14062023009567']
Stack 13 with items: ['0090017000_14062023009567', '0090017000_14062023009567', '0090017000_14062023009567']
Stack 14 with items: ['0090017000_14062023009567', '0090017000_14062023003505', '0090017000_14062023009567']
Stack 15 with items: ['0090017000_14062023003505', '0090017000_14062023003505', '0090017000_14062023003505']
Stack 16 with items: ['0090017000_14062023003505', '0090017000_14062023003065', '0090017000_14062023003065']
Stack 17 with items: ['0090017000_14062023003065']
Stacks not packed:
Stack 2 missing: ['0090017000_14062023029792', '0090017000_14062023029792', '0090017000_14062023029792']
Stack 3 missing: ['0090017000_14062023029792', '0090017000_14062023029792', '0090017000_14062023029792']
Stack 4 missing: ['0090017000_14062023029792', '0090017000_14062023029792', '0090017000_14062023029792']
Stack 5 missing: ['0090017000_14062023029792', '0090017000_14062023029792', '0090017000_14062023029792']
Stack 6 missing: ['0090017000_14062023029792', '0090017000_14062023029792', '0090017000_14062023029792']
Stack 8 missing: ['0090017000_14062023014639', '0090017000_14062023014639', '0090017000_14062023014639']
Stack 9 missing: ['0090017000_14062023014639', '0090017000_14062023014639', '0090017000_14062023014639']
Stack 10 missing: ['0090017000_14062023014639', '0090017000_14062023014639', '0090017000_14062023014639']
Stack 15 missing: ['0090017000_14062023003505', '0090017000_14062023003505', '0090017000_14062023003505']
