dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P101225501
Min2DVol: 32.040000000000006 [m2]
Stack 0 with items: ['0090019100_27022023028557', '0090019100_27022023028557', '0090019100_27022023028557']
Stack 1 with items: ['0090019100_27022023017125', '0090019100_27022023017125', '0090019100_27022023017125']
Stack 2 with items: ['0090019100_27022023017125', '0090019100_27022023017125', '0090019100_27022023017125']
Stack 3 with items: ['0090019100_27022023017125', '0090019100_27022023017125', '0090019100_27022023017125']
Stack 4 with items: ['0090019100_27022023017125', '0090019100_27022023017125', '0090019100_27022023017125']
Stack 5 with items: ['0090019100_27022023017125', '0090019100_27022023017125', '0090019100_27022023017125']
Stack 6 with items: ['0090019100_27022023017125', '0090019100_27022023017125', '0090019100_27022023017125']
Stack 7 with items: ['0090019100_27022023017125', '0090019100_27022023016362', '0090019100_27022023016362']
Stack 8 with items: ['0090019100_27022023009177', '0090019100_27022023009177', '0090019100_27022023009177']
Stack 9 with items: ['0090019100_27022023021076', '0090019100_27022023021076']
Stack 10 with items: ['0090019100_27022023021076', '0090019100_27022023021076']
Stack 11 with items: ['0090019100_27022023021076', '0090019100_27022023021076']
Stack 12 with items: ['0090019100_27022023028731', '0090019100_27022023021076']
Stack 13 with items: ['0090019100_27022023021076', '0090019100_27022023028731']
Stack 14 with items: ['0090019100_27022023026739', '0090019100_27022023021076']
Stack 15 with items: ['0090019100_27022023028731', '0090019100_27022023028731']
Stack 16 with items: ['0090019100_27022023021076', '0090019100_27022023021076']
Stack 17 with items: ['0090019100_27022023021076', '0090019100_27022023026739']
Stack 18 with items: ['0090019100_27022023021076', '0090019100_27022023028731']
Stack 19 with items: ['0090019100_27022023021076', '0090019100_27022023021076']
Stack 20 with items: ['0090019100_27022023026739', '0090019100_27022023026739']
Stacks not packed:
Stack 14 missing: ['0090019100_27022023026739', '0090019100_27022023021076']
Stack 15 missing: ['0090019100_27022023028731', '0090019100_27022023028731']
Stack 16 missing: ['0090019100_27022023021076', '0090019100_27022023021076']
Stack 17 missing: ['0090019100_27022023021076', '0090019100_27022023026739']
Stack 18 missing: ['0090019100_27022023021076', '0090019100_27022023028731']
Stack 19 missing: ['0090019100_27022023021076', '0090019100_27022023021076']
Stack 20 missing: ['0090019100_27022023026739', '0090019100_27022023026739']
