dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P207390601
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090038200_14062023022523', '0090038200_14062023020841', '0090038200_14062023021013', '0090038200_14062023017836']
Stack 1 with items: ['0090038200_14062023017836', '0090038200_14062023017836', '0090038200_14062023017836', '0090038200_14062023017836']
Stack 2 with items: ['0090038200_14062023017836', '0090038200_14062023017836', '0090038200_14062023017836', '0090038200_14062023017836']
Stack 3 with items: ['0090038200_14062023017836', '0090038200_14062023017641', '0090038200_14062023017641', '0090038200_14062023017836']
Stack 4 with items: ['0090038200_14062023017363', '0090038200_14062023015927', '0090038200_14062023017127', '0090038200_14062023015927']
Stack 5 with items: ['0090038200_14062023015927', '0090038200_14062023015927', '0090038200_14062023015927', '0090038200_14062023015927']
Stack 6 with items: ['0090038200_14062023015927', '0090038200_14062023015927', '0090038200_14062023015927', '0090038200_14062023015927']
Stack 7 with items: ['0090038200_14062023015361', '0090038200_14062023013690', '0090038200_14062023012253', '0090038200_14062023015361']
Stack 8 with items: ['0090038200_14062023012253', '0090038200_14062023012253', '0090038200_14062023012253', '0090038200_14062023012253']
Stack 9 with items: ['0090038200_14062023012253', '0090038200_14062023012253', '0090038200_14062023012253', '0090038200_14062023012253']
Stack 10 with items: ['0090038200_14062023012253', '0090038200_14062023012253', '0090038200_14062023012253', '0090038200_14062023012253']
Stack 11 with items: ['0090038200_14062023012253', '0090038200_14062023012253', '0090038200_14062023012253', '0090038200_14062023012253']
Stack 12 with items: ['0090038200_14062023012253', '0090038200_14062023012113', '0090038200_14062023011113', '0090038200_14062023012253']
Stack 13 with items: ['0090038200_14062023011113', '0090038200_14062023011113', '0090038200_14062023011113', '0090038200_14062023011113']
Stack 14 with items: ['0090038200_14062023011113', '0090038200_14062023011113', '0090038200_14062023011113', '0090038200_14062023011113']
Stack 15 with items: ['0090038200_14062023011113', '0090038200_14062023011113', '0090038200_14062023011113', '0090038200_14062023011113']
Stack 16 with items: ['0090038200_14062023011113', '0090038200_14062023007610', '0090038200_14062023010440', '0090038200_14062023007610']
Stack 17 with items: ['0090038200_14062023007610', '0090038200_14062023007610', '0090038200_14062023007610', '0090038200_14062023007610']
Stack 18 with items: ['0090038200_14062023007610', '0090038200_14062023007610', '0090038200_14062023007610', '0090038200_14062023007610']
Stack 19 with items: ['0090038200_14062023007610', '0090038200_14062023007011', '0090038200_14062023007610', '0090038200_14062023007610']
Stack 20 with items: ['0090038200_14062023007011', '0090038200_14062023007011', '0090038200_14062023007011', '0090038200_14062023007011']
Stack 21 with items: ['0090038200_14062023007011', '0090038200_14062023000529', '0090038200_14062023000529', '0090038200_14062023007011']
Stacks not packed:
Stack 0 missing: ['0090038200_14062023022523', '0090038200_14062023020841', '0090038200_14062023021013', '0090038200_14062023017836']
Stack 3 missing: ['0090038200_14062023017836', '0090038200_14062023017641', '0090038200_14062023017641', '0090038200_14062023017836']
Stack 7 missing: ['0090038200_14062023015361', '0090038200_14062023013690', '0090038200_14062023012253', '0090038200_14062023015361']
Stack 13 missing: ['0090038200_14062023011113', '0090038200_14062023011113', '0090038200_14062023011113', '0090038200_14062023011113']
Stack 14 missing: ['0090038200_14062023011113', '0090038200_14062023011113', '0090038200_14062023011113', '0090038200_14062023011113']
Stack 15 missing: ['0090038200_14062023011113', '0090038200_14062023011113', '0090038200_14062023011113', '0090038200_14062023011113']
Stack 17 missing: ['0090038200_14062023007610', '0090038200_14062023007610', '0090038200_14062023007610', '0090038200_14062023007610']
Stack 18 missing: ['0090038200_14062023007610', '0090038200_14062023007610', '0090038200_14062023007610', '0090038200_14062023007610']
Stack 19 missing: ['0090038200_14062023007610', '0090038200_14062023007011', '0090038200_14062023007610', '0090038200_14062023007610']
Stack 20 missing: ['0090038200_14062023007011', '0090038200_14062023007011', '0090038200_14062023007011', '0090038200_14062023007011']
Stack 21 missing: ['0090038200_14062023007011', '0090038200_14062023000529', '0090038200_14062023000529', '0090038200_14062023007011']
