dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P079277505
Min2DVol: 18.24000000000001 [m2]
Stack 0 with items: ['0090017000_28022023007414', '0090017000_28022023007414', '0090017000_28022023007414']
Stack 1 with items: ['0090017000_28022023007414', '0090017000_28022023005168', '0090017000_28022023005168']
Stack 2 with items: ['0090017000_28022023005168', '0090017000_28022023005168', '0090017000_28022023005168']
Stack 3 with items: ['0090017000_28022023005168', '0090017000_28022023005168', '0090017000_28022023005168']
Stack 4 with items: ['0090017000_28022023005168', '0090017000_28022023005168', '0090017000_28022023005168']
Stack 5 with items: ['0090017000_28022023005168', '0090017000_28022023005168', '0090017000_28022023005168']
Stack 6 with items: ['0090017000_28022023005168', '0090017000_28022023005168', '0090017000_28022023005168']
Stack 7 with items: ['0090017000_28022023005168', '0090017000_28022023005168', '0090017000_28022023005168']
Stack 8 with items: ['0090017000_28022023005168', '0090017000_28022023005168', '0090017000_28022023005168']
Stack 9 with items: ['0090017000_28022023005168', '0090017000_28022023005168', '0090017000_28022023005168']
Stack 10 with items: ['0090017000_28022023005168', '0090017000_28022023005168', '0090017000_28022023005168']
Stack 11 with items: ['0090017000_28022023005168', '0090017000_28022023005168', '0090017000_28022023005168']
Stack 12 with items: ['0090017000_28022023005168', '0090017000_28022023005168', '0090017000_28022023005168']
Stack 13 with items: ['0090017000_28022023005168', '0090017000_28022023005168', '0090017000_28022023005168']
Stack 14 with items: ['0090017000_28022023005168', '0090017000_28022023005168', '0090017000_28022023005168']
Stack 15 with items: ['0090017000_28022023005168', '0090017000_28022023005168', '0090017000_28022023005168']
Stack 16 with items: ['0090017000_28022023005168', '0090017000_28022023005168', '0090017000_28022023005168']
Stack 17 with items: ['0090017000_28022023005168', '0090017000_28022023003318', '0090017000_28022023003318']
Stack 18 with items: ['0090017000_28022023001269', '0090017000_28022023001269', '0090017000_28022023001269']
Stacks not packed:
Stack 15 missing: ['0090017000_28022023005168', '0090017000_28022023005168', '0090017000_28022023005168']
Stack 16 missing: ['0090017000_28022023005168', '0090017000_28022023005168', '0090017000_28022023005168']
Stack 17 missing: ['0090017000_28022023005168', '0090017000_28022023003318', '0090017000_28022023003318']
