dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P086042709
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090019100_28022023014927', '0090019100_28022023014927', '0090019100_28022023014927']
Stack 1 with items: ['0090019100_28022023014927', '0090019100_28022023014927', '0090019100_28022023014927']
Stack 2 with items: ['0090019100_28022023014927', '0090019100_28022023014927', '0090019100_28022023014927']
Stack 3 with items: ['0090019100_28022023014927', '0090019100_28022023014927', '0090019100_28022023014927']
Stack 4 with items: ['0090019100_28022023014927', '0090019100_28022023014927', '0090019100_28022023014927']
Stack 5 with items: ['0090019100_28022023014927', '0090019100_28022023014927', '0090019100_28022023014927']
Stack 6 with items: ['0090019100_28022023014927', '0090019100_28022023010954', '0090019100_28022023014927']
Stack 7 with items: ['0090019100_28022023010954', '0090019100_28022023010954', '0090019100_28022023010954']
Stack 8 with items: ['0090019100_28022023010954', '0090019100_28022023010954', '0090019100_28022023010954']
Stack 9 with items: ['0090019100_28022023010954', '0090019100_28022023010954', '0090019100_28022023010954']
Stack 10 with items: ['0090019100_28022023005123', '0090019100_28022023005123', '0090019100_28022023005123']
Stack 11 with items: ['0090019100_28022023005123', '0090019100_28022023005123', '0090019100_28022023005123']
Stack 12 with items: ['0090019100_28022023005123', '0090019100_28022023005123', '0090019100_28022023005123']
Heuristic packed all stacks
