dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P200069001
Min2DVol: 23.999999999999996 [m2]
Stack 0 with items: ['0090016900_14062023032586', '0090016900_14062023032586']
Stack 1 with items: ['0090016900_14062023032586', '0090016900_14062023032586']
Stack 2 with items: ['0090016900_14062023032586', '0090016900_14062023032586']
Stack 3 with items: ['0090016900_14062023032586', '0090016900_14062023032586']
Stack 4 with items: ['0090016900_14062023022202', '0090016900_14062023011205']
Stack 5 with items: ['0090016900_14062023011205', '0090016900_14062023011205']
Stack 6 with items: ['0090016900_14062023011205', '0090016900_14062023011205']
Stack 7 with items: ['0090016900_14062023011205', '0090016900_14062023011205']
Stack 8 with items: ['0090016900_14062023011205', '0090016900_14062023011205']
Stack 9 with items: ['0090016900_14062023011205', '0090016900_14062023011205']
Heuristic packed all stacks
