dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P111056321
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090017100_28022023001419', '0090017100_28022023005839']
Stack 1 with items: ['0090017100_28022023005839', '0090017100_28022023005839']
Stack 2 with items: ['0090017100_28022023005839', '0090017100_28022023005839']
Stack 3 with items: ['0090017100_28022023005839', '0090017100_28022023005839']
Stack 4 with items: ['0090017100_28022023002262', '0090017100_28022023002262', '0090017100_28022023002262']
Stack 5 with items: ['0090017100_28022023015145', '0090017100_28022023013054']
Stack 6 with items: ['0090017100_28022023013054', '0090017100_28022023013054']
Stack 7 with items: ['0090017100_28022023013054', '0090017100_28022023013054']
Stack 8 with items: ['0090017100_28022023013054', '0090017100_28022023013054']
Stack 9 with items: ['0090017100_28022023013054', '0090017100_28022023013054']
Stack 10 with items: ['0090017100_28022023013054', '0090017100_28022023013054']
Stack 11 with items: ['0090017100_28022023013054', '0090017100_28022023013054']
Stack 12 with items: ['0090017100_28022023013054', '0090017100_28022023013054']
Stack 13 with items: ['0090017100_28022023013054', '0090017100_28022023013054']
Stack 14 with items: ['0090017100_28022023013054', '0090017100_28022023013054']
Stack 15 with items: ['0090017100_28022023013054', '0090017100_28022023013054']
Stack 16 with items: ['0090017100_28022023013054', '0090017100_28022023013054']
Stack 17 with items: ['0090017100_28022023013054', '0090017100_28022023011049']
Stacks not packed:
Stack 3 missing: ['0090017100_28022023005839', '0090017100_28022023005839']
