dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P108520601
Min2DVol: 28.800000000000008 [m2]
Stack 0 with items: ['0091017200_27022023000697']
Stack 1 with items: ['0091017200_27022023055455']
Stack 2 with items: ['0091017200_27022023000697']
Stack 3 with items: ['0091017200_27022023023187']
Stack 4 with items: ['0091017200_27022023000697']
Stack 5 with items: ['0091017200_27022023000697']
Stack 6 with items: ['0091017200_27022023060916', '0091017200_27022023060916']
Stack 7 with items: ['0091017200_27022023060916', '0091017200_27022023060916']
Stack 8 with items: ['0091017200_27022023060916', '0091017200_27022023060916']
Stack 9 with items: ['0091017200_27022023060916', '0091017200_27022023052329']
Stack 10 with items: ['0091017200_27022023052329', '0091017200_27022023052329']
Stack 11 with items: ['0091017200_27022023019798', '0091017200_27022023019798']
Stack 12 with items: ['0091017200_27022023019798', '0091017200_27022023019798']
Stack 13 with items: ['0091017200_27022023012645', '0091017200_27022023006115']
Stack 14 with items: ['0091017200_27022023006115', '0091017200_27022023006115']
Stack 15 with items: ['0091017200_27022023006115', '0091017200_27022023006115']
Stack 16 with items: ['0091017200_27022023006115', '0091017200_27022023006115']
Stack 17 with items: ['0091017200_27022023062292', '0091017200_27022023062292']
Heuristic packed all stacks
