dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P202651703
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0091017300_03072022009481', '0091017300_03072022009481', '0091017300_03072022009481']
Stack 1 with items: ['0091017300_03072022009481', '0091017300_03072022009481', '0091017300_03072022009481']
Stack 2 with items: ['0091017300_03072022008867', '0091017300_03072022007982', '0091017300_03072022008867']
Stack 3 with items: ['0091017300_03072022007982', '0091017300_03072022007982', '0091017300_03072022007982']
Stack 4 with items: ['0091017300_03072022007982', '0091017300_03072022007982', '0091017300_03072022007982']
Stack 5 with items: ['0091017300_03072022007982', '0091017300_03072022007982', '0091017300_03072022007982']
Stack 6 with items: ['0091017300_03072022007982', '0091017300_03072022007982', '0091017300_03072022007982']
Stack 7 with items: ['0091017300_03072022007982', '0091017300_03072022007982', '0091017300_03072022007982']
Stack 8 with items: ['0091017300_03072022007982', '0091017300_03072022007982', '0091017300_03072022007982']
Stack 9 with items: ['0091017300_03072022007982', '0091017300_03072022007982', '0091017300_03072022007982']
Stack 10 with items: ['0091017300_03072022007982', '0091017300_03072022007982', '0091017300_03072022007982']
Stack 11 with items: ['0091017300_03072022007982', '0091017300_03072022007982', '0091017300_03072022007982']
Stack 12 with items: ['0091017300_03072022007982', '0091017300_03072022007982', '0091017300_03072022007982']
Stack 13 with items: ['0091017300_03072022007982', '0091017300_03072022007982', '0091017300_03072022007982']
Stack 14 with items: ['0091017300_03072022007982', '0091017300_03072022007982', '0091017300_03072022007982']
Heuristic packed all stacks
