dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P101522001
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017300_27022023035461', '0091017300_27022023030198']
Stack 1 with items: ['0091017300_27022023030198', '0091017300_27022023027282']
Stack 2 with items: ['0091017300_27022023027282', '0091017300_27022023027282']
Stack 3 with items: ['0091017300_27022023027282', '0091017300_27022023027282']
Stack 4 with items: ['0091017300_27022023017349', '0091017300_27022023017349']
Stack 5 with items: ['0091017300_27022023017349', '0091017300_27022023017349']
Stack 6 with items: ['0091017300_27022023017349', '0091017300_27022023015618']
Stack 7 with items: ['0091017300_27022023015618', '0091017300_27022023015618']
Stack 8 with items: ['0091017300_27022023010089', '0091017300_27022023003849']
Stacks not packed:
Stack 8 missing: ['0091017300_27022023010089', '0091017300_27022023003849']
