dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P326340905
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090016200_26102022016247', '0090016200_26102022016247', '0090016200_26102022016247']
Stack 1 with items: ['0090016200_26102022016247', '0090016200_26102022016247', '0090016200_26102022016247']
Stack 2 with items: ['0090016200_26102022016247', '0090016200_26102022016247', '0090016200_26102022016247']
Stack 3 with items: ['0090016200_26102022016247', '0090016200_26102022016247', '0090016200_26102022016247']
Stack 4 with items: ['0090016200_26102022016247', '0090016200_26102022016247', '0090016200_26102022016247']
Stack 5 with items: ['0090016200_26102022016247', '0090016200_26102022013804', '0090016200_26102022013804']
Stack 6 with items: ['0090016200_26102022013804', '0090016200_26102022013804', '0090016200_26102022013804']
Stack 7 with items: ['0090016200_26102022013804', '0090016200_26102022010630', '0090016200_26102022013804']
Stack 8 with items: ['0090016200_26102022010630', '0090016200_26102022010630', '0090016200_26102022010630']
Stack 9 with items: ['0090016200_26102022010630', '0090016200_26102022010630', '0090016200_26102022010630']
Stack 10 with items: ['0090016200_26102022010630', '0090016200_26102022010630', '0090016200_26102022010630']
Stack 11 with items: ['0090016200_26102022010630', '0090016200_26102022010630', '0090016200_26102022010630']
Stack 12 with items: ['0090016200_26102022010630', '0090016200_26102022010630', '0090016200_26102022010630']
Stack 13 with items: ['0090016200_26102022010630', '0090016200_26102022010630', '0090016200_26102022010630']
Stack 14 with items: ['0090016200_26102022010630', '0090016200_26102022010630', '0090016200_26102022010630']
Stack 15 with items: ['0090016200_26102022010630', '0090016200_26102022010630', '0090016200_26102022010630']
Stack 16 with items: ['0090016200_26102022010630', '0090016200_26102022010630', '0090016200_26102022010630']
Stack 17 with items: ['0090016200_26102022010630', '0090016200_26102022010630', '0090016200_26102022010630']
Stack 18 with items: ['0090016200_26102022010630', '0090016200_26102022010630', '0090016200_26102022010630']
Stack 19 with items: ['0090016200_26102022010630', '0090016200_26102022010630', '0090016200_26102022010630']
Stack 20 with items: ['0090016200_26102022010630', '0090016200_26102022007296', '0090016200_26102022007296']
Stack 21 with items: ['0090016200_26102022010051', '0090016200_26102022010051', '0090016200_26102022010051']
Stack 22 with items: ['0090016200_26102022010051', '0090016200_26102022000642', '0090016200_26102022000642']
Stack 23 with items: ['0090016200_26102022007296', '0090016200_26102022007296', '0090016200_26102022007296']
Stack 24 with items: ['0090016200_26102022007296', '0090016200_26102022007296', '0090016200_26102022007296']
Stack 25 with items: ['0090016200_26102022007296', '0090016200_26102022007296', '0090016200_26102022007296']
Stack 26 with items: ['0090016200_26102022000642']
Stacks not packed:
Stack 25 missing: ['0090016200_26102022007296', '0090016200_26102022007296', '0090016200_26102022007296']
