dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P188278203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023030927', '0090017000_14062023023764', '0090017000_14062023030927']
Stack 1 with items: ['0090017000_14062023023764', '0090017000_14062023023556', '0090017000_14062023023556']
Stack 2 with items: ['0090017000_14062023017667', '0090017000_14062023017667', '0090017000_14062023017667']
Stack 3 with items: ['0090017000_14062023017667', '0090017000_14062023017667', '0090017000_14062023017667']
Stack 4 with items: ['0090017000_14062023017667', '0090017000_14062023017667', '0090017000_14062023017667']
Stack 5 with items: ['0090017000_14062023017667', '0090017000_14062023017667', '0090017000_14062023017667']
Stack 6 with items: ['0090017000_14062023017667', '0090017000_14062023017667', '0090017000_14062023017667']
Stack 7 with items: ['0090017000_14062023017667', '0090017000_14062023017667', '0090017000_14062023017667']
Stack 8 with items: ['0090017000_14062023017667', '0090017000_14062023017206', '0090017000_14062023017206']
Stack 9 with items: ['0090017000_14062023017206', '0090017000_14062023017206', '0090017000_14062023017206']
Stack 10 with items: ['0090017000_14062023017206', '0090017000_14062023014539', '0090017000_14062023014539']
Stack 11 with items: ['0090017000_14062023014539', '0090017000_14062023014539', '0090017000_14062023014539']
Stack 12 with items: ['0090017000_14062023014539', '0090017000_14062023014539', '0090017000_14062023014539']
Stack 13 with items: ['0090017000_14062023014539', '0090017000_14062023014539', '0090017000_14062023014539']
Stack 14 with items: ['0090017000_14062023014539', '0090017000_14062023014539', '0090017000_14062023014539']
Stack 15 with items: ['0090017000_14062023010823', '0090017000_14062023010823', '0090017000_14062023010823']
Stack 16 with items: ['0090017000_14062023010823', '0090017000_14062023010823', '0090017000_14062023010823']
Stack 17 with items: ['0090017000_14062023010823', '0090017000_14062023004095', '0090017000_14062023004095']
Stack 18 with items: ['0090017000_14062023004095', '0090017000_14062023004095', '0090017000_14062023004095']
Stack 19 with items: ['0090017000_14062023004095', '0090017000_14062023004095', '0090017000_14062023004095']
Stack 20 with items: ['0090017000_14062023003455', '0090017000_14062023003455', '0090017000_14062023003455']
Stack 21 with items: ['0090017000_14062023003455', '0090017000_14062023003455', '0090017000_14062023003455']
Stack 22 with items: ['0090017000_14062023003455', '0090017000_14062023003455', '0090017000_14062023003455']
Stack 23 with items: ['0090017000_14062023003455', '0090017000_14062023003455', '0090017000_14062023003455']
Stack 24 with items: ['0090017000_14062023003455', '0090017000_14062023003455', '0090017000_14062023003455']
Stack 25 with items: ['0090017000_14062023003455', '0090017000_14062023003455']
Heuristic packed all stacks
