dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P193414503
Min2DVol: 26.727200000000003 [m2]
Stack 0 with items: ['0090016800_14062023043952', '0090016800_14062023035484', '0090016800_14062023028886']
Stack 1 with items: ['0090016800_14062023018038', '0090016800_14062023014159', '0090016800_14062023014159']
Stack 2 with items: ['0090016800_14062023014159', '0090016800_14062023014159', '0090016800_14062023014159']
Stack 3 with items: ['0090016800_14062023014159', '0090016800_14062023010782', '0090016800_14062023014159']
Stack 4 with items: ['0090016800_14062023007933', '0090016800_14062023007933', '0090016800_14062023007933']
Stack 5 with items: ['0090016800_14062023007933', '0090016800_14062023007933', '0090016800_14062023007933']
Stack 6 with items: ['0090016800_14062023007933', '0090016800_14062023007615', '0090016800_14062023007933']
Stack 7 with items: ['0090016800_14062023008629', '0090016800_14062023013856', '0090016800_14062023038176']
Stacks not packed:
Stack 2 missing: ['0090016800_14062023014159', '0090016800_14062023014159', '0090016800_14062023014159']
Stack 7 missing: ['0090016800_14062023008629', '0090016800_14062023013856', '0090016800_14062023038176']
