dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P252384601
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0090038300_03072022011395', '0090038300_03072022011395', '0090038300_03072022011395', '0090038300_03072022011395']
Stack 1 with items: ['0090038300_03072022011395', '0090038300_03072022011395', '0090038300_03072022011395', '0090038300_03072022011395']
Stack 2 with items: ['0090038300_03072022011395', '0090038300_03072022011395', '0090038300_03072022011395', '0090038300_03072022011395']
Stack 3 with items: ['0090038300_03072022011395', '0090038300_03072022007725', '0090038300_03072022011395', '0090038300_03072022011395']
Stack 4 with items: ['0090038300_03072022007725', '0090038300_03072022004712', '0090038300_03072022004712', '0090038300_03072022004712']
Stack 5 with items: ['0090038300_03072022004712', '0090038300_03072022004712', '0090038300_03072022004712', '0090038300_03072022004712']
Stack 6 with items: ['0090038300_03072022004712', '0090038300_03072022004712', '0090038300_03072022004712', '0090038300_03072022004712']
Stack 7 with items: ['0090038300_03072022004712', '0090038300_03072022004712', '0090038300_03072022004712', '0090038300_03072022004712']
Stack 8 with items: ['0090038300_03072022004712', '0090038300_03072022004712', '0090038300_03072022004712', '0090038300_03072022004712']
Stack 9 with items: ['0090038300_03072022004712', '0090038300_03072022004712', '0090038300_03072022004712', '0090038300_03072022004712']
Heuristic packed all stacks
