dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P179066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023027739', '0090016900_08062023027739']
Stack 1 with items: ['0090016900_08062023027739', '0090016900_08062023027739']
Stack 2 with items: ['0090016900_08062023027739', '0090016900_08062023027739']
Stack 3 with items: ['0090016900_08062023027739', '0090016900_08062023027739']
Stack 4 with items: ['0090016900_08062023027739', '0090016900_08062023027739']
Stack 5 with items: ['0090016900_08062023027739', '0090016900_08062023027739']
Stack 6 with items: ['0090016900_08062023027739', '0090016900_08062023027739']
Stack 7 with items: ['0090016900_08062023027739', '0090016900_08062023027739']
Stack 8 with items: ['0090016900_08062023025972', '0090016900_08062023025972']
Stack 9 with items: ['0090016900_08062023025972', '0090016900_08062023025972']
Stack 10 with items: ['0090016900_08062023025972', '0090016900_08062023025972']
Stack 11 with items: ['0090016900_08062023024119', '0090016900_08062023024119']
Stack 12 with items: ['0090016900_08062023024119', '0090016900_08062023024119']
Stack 13 with items: ['0090016900_08062023024119', '0090016900_08062023024119']
Heuristic packed all stacks
