dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P107547405
Min2DVol: 22.343999999999994 [m2]
Stack 0 with items: ['0091017200_28022023034761', '0091017200_28022023034717', '0091017200_28022023034717']
Stack 1 with items: ['0091017200_28022023034227', '0091017200_28022023034042', '0091017200_28022023034227']
Stack 2 with items: ['0091017200_28022023034042', '0091017200_28022023034042', '0091017200_28022023034042']
Stack 3 with items: ['0091017200_28022023034042', '0091017200_28022023034042', '0091017200_28022023034042']
Stack 4 with items: ['0091017200_28022023034042', '0091017200_28022023031935', '0091017200_28022023031935']
Stack 5 with items: ['0091017200_28022023031935', '0091017200_28022023031935', '0091017200_28022023031935']
Stack 6 with items: ['0091017200_28022023031935', '0091017200_28022023031519', '0091017200_28022023031935']
Stack 7 with items: ['0091017200_28022023019864', '0091017200_28022023019864', '0091017200_28022023019864']
Stack 8 with items: ['0091017200_28022023019864', '0091017200_28022023019864', '0091017200_28022023019864']
Stack 9 with items: ['0091017200_28022023019864', '0091017200_28022023019864', '0091017200_28022023019864']
Stack 10 with items: ['0091017200_28022023019864', '0091017200_28022023019864', '0091017200_28022023019864']
Stack 11 with items: ['0091017200_28022023019864', '0091017200_28022023019864', '0091017200_28022023019864']
Stack 12 with items: ['0091017200_28022023019864', '0091017200_28022023019864', '0091017200_28022023019864']
Stack 13 with items: ['0091017200_28022023019864', '0091017200_28022023018929', '0091017200_28022023019864']
Stack 14 with items: ['0091017200_28022023018929', '0091017200_28022023016730', '0091017200_28022023018929']
Stack 15 with items: ['0091017200_28022023009307', '0091017200_28022023008285', '0091017200_28022023008285']
Stack 16 with items: ['0091017200_28022023008285', '0091017200_28022023007602', '0091017200_28022023006438']
Stack 17 with items: ['0091017200_28022023006438', '0091017200_28022023003123', '0091017200_28022023002673']
Stack 18 with items: ['0091017200_28022023001934', '0091017200_28022023001934', '0091017200_28022023001934']
Stack 19 with items: ['0091017200_28022023001934', '0091017200_28022023001934', '0091017200_28022023001934']
Stacks not packed:
Stack 0 missing: ['0091017200_28022023034761', '0091017200_28022023034717', '0091017200_28022023034717']
Stack 3 missing: ['0091017200_28022023034042', '0091017200_28022023034042', '0091017200_28022023034042']
Stack 7 missing: ['0091017200_28022023019864', '0091017200_28022023019864', '0091017200_28022023019864']
Stack 8 missing: ['0091017200_28022023019864', '0091017200_28022023019864', '0091017200_28022023019864']
Stack 9 missing: ['0091017200_28022023019864', '0091017200_28022023019864', '0091017200_28022023019864']
Stack 10 missing: ['0091017200_28022023019864', '0091017200_28022023019864', '0091017200_28022023019864']
Stack 11 missing: ['0091017200_28022023019864', '0091017200_28022023019864', '0091017200_28022023019864']
Stack 12 missing: ['0091017200_28022023019864', '0091017200_28022023019864', '0091017200_28022023019864']
Stack 14 missing: ['0091017200_28022023018929', '0091017200_28022023016730', '0091017200_28022023018929']
Stack 15 missing: ['0091017200_28022023009307', '0091017200_28022023008285', '0091017200_28022023008285']
Stack 16 missing: ['0091017200_28022023008285', '0091017200_28022023007602', '0091017200_28022023006438']
Stack 17 missing: ['0091017200_28022023006438', '0091017200_28022023003123', '0091017200_28022023002673']
Stack 18 missing: ['0091017200_28022023001934', '0091017200_28022023001934', '0091017200_28022023001934']
Stack 19 missing: ['0091017200_28022023001934', '0091017200_28022023001934', '0091017200_28022023001934']
