dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P174066103
Min2DVol: 31.518059999999984 [m2]
Stack 0 with items: ['0090016900_14062023024711', '0090016900_14062023024711']
Stack 1 with items: ['0090016900_14062023024711', '0090016900_14062023024711']
Stack 2 with items: ['0090016900_14062023024711', '0090016900_14062023024711']
Stack 3 with items: ['0090016900_14062023024711', '0090016900_14062023024711']
Stack 4 with items: ['0090016900_14062023024711', '0090016900_14062023024711']
Stack 5 with items: ['0090016900_14062023024711', '0090016900_14062023024711']
Stack 6 with items: ['0090016900_14062023024711', '0090016900_14062023024711']
Stack 7 with items: ['0090016900_14062023024711', '0090016900_14062023024711']
Stack 8 with items: ['0090016900_14062023024711', '0090016900_14062023024711']
Stack 9 with items: ['0090016900_14062023024711', '0090016900_14062023024711']
Stack 10 with items: ['0090016900_14062023024711', '0090016900_14062023024711']
Stack 11 with items: ['0090016900_14062023024711', '0090016900_14062023024711']
Stack 12 with items: ['0090016900_14062023024711', '0090016900_14062023024711']
Stack 13 with items: ['0090016900_14062023024711', '0090016900_14062023022664']
Stack 14 with items: ['0090016900_14062023022664', '0090016900_14062023022664']
Stack 15 with items: ['0090016900_14062023022664', '0090016900_14062023022664']
Stack 16 with items: ['0090016900_14062023004061', '0090016900_14062023004061']
Stack 17 with items: ['0090016900_14062023002269', '0090016900_14062023002269']
Stack 18 with items: ['0090016900_14062023002269', '0090016900_14062023002269']
Stack 19 with items: ['0090016900_14062023002269', '0090016900_14062023002269']
Stack 20 with items: ['0090016900_14062023002269', '0090016900_14062023002269']
Stack 21 with items: ['0090016900_14062023002269', '0090016900_14062023002269']
Stack 22 with items: ['0090016900_14062023002269', '0090016900_14062023002269']
Stack 23 with items: ['0090016900_14062023002269', '0090016900_14062023002269']
Stack 24 with items: ['0090016900_14062023002269', '0090016900_14062023002269']
Stack 25 with items: ['0090016900_14062023002269', '0090016900_14062023002269']
Stack 26 with items: ['0090016900_14062023002269', '0090016900_14062023002269']
Stack 27 with items: ['0090016900_14062023002269', '0090016900_14062023000262']
Stack 28 with items: ['0090016900_14062023000262', '0090016900_14062023000262']
Stack 29 with items: ['0090016900_14062023000262', '0090016900_14062023000262']
Stack 30 with items: ['0090016900_14062023024388', '0090016900_14062023024388']
Stack 31 with items: ['0090016900_14062023024388']
Stack 32 with items: ['0090016900_14062023027147', '0090016900_14062023032750', '0090016900_14062023037203']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023024711', '0090016900_14062023024711']
Stack 1 missing: ['0090016900_14062023024711', '0090016900_14062023024711']
Stack 2 missing: ['0090016900_14062023024711', '0090016900_14062023024711']
Stack 3 missing: ['0090016900_14062023024711', '0090016900_14062023024711']
Stack 4 missing: ['0090016900_14062023024711', '0090016900_14062023024711']
Stack 5 missing: ['0090016900_14062023024711', '0090016900_14062023024711']
Stack 6 missing: ['0090016900_14062023024711', '0090016900_14062023024711']
Stack 7 missing: ['0090016900_14062023024711', '0090016900_14062023024711']
Stack 8 missing: ['0090016900_14062023024711', '0090016900_14062023024711']
Stack 9 missing: ['0090016900_14062023024711', '0090016900_14062023024711']
Stack 10 missing: ['0090016900_14062023024711', '0090016900_14062023024711']
Stack 11 missing: ['0090016900_14062023024711', '0090016900_14062023024711']
Stack 12 missing: ['0090016900_14062023024711', '0090016900_14062023024711']
Stack 13 missing: ['0090016900_14062023024711', '0090016900_14062023022664']
Stack 27 missing: ['0090016900_14062023002269', '0090016900_14062023000262']
Stack 28 missing: ['0090016900_14062023000262', '0090016900_14062023000262']
Stack 29 missing: ['0090016900_14062023000262', '0090016900_14062023000262']
