dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P342067503
Min2DVol: 32.544479999999986 [m2]
Stack 0 with items: ['0090016900_26102022005313', '0090016900_26102022005313']
Stack 1 with items: ['0090016900_26102022009517', '0090016900_26102022009517']
Stack 2 with items: ['0090016900_26102022005313', '0090016900_26102022005313']
Stack 3 with items: ['0090016900_26102022005313', '0090016900_26102022005313']
Stack 4 with items: ['0090016900_26102022005313', '0090016900_26102022005313']
Stack 5 with items: ['0090016900_26102022009517', '0090016900_26102022009517']
Stack 6 with items: ['0090016900_26102022009517', '0090016900_26102022009517']
Stack 7 with items: ['0090016900_26102022009517', '0090016900_26102022009517']
Stack 8 with items: ['0090016900_26102022012208', '0090016900_26102022012208', '0090016900_26102022012208']
Stack 9 with items: ['0090016900_26102022012208', '0090016900_26102022012208', '0090016900_26102022012208']
Stack 10 with items: ['0090016900_26102022012208', '0090016900_26102022012208', '0090016900_26102022012208']
Stack 11 with items: ['0090016900_26102022012208', '0090016900_26102022012208', '0090016900_26102022012208']
Stack 12 with items: ['0090016900_26102022012208', '0090016900_26102022012208', '0090016900_26102022012208']
Stack 13 with items: ['0090016900_26102022012208', '0090016900_26102022012208', '0090016900_26102022012208']
Stack 14 with items: ['0090016900_26102022012208', '0090016900_26102022012208', '0090016900_26102022012208']
Stack 15 with items: ['0090016900_26102022012208', '0090016900_26102022012208', '0090016900_26102022012208']
Stack 16 with items: ['0090016900_26102022012208', '0090016900_26102022011885', '0090016900_26102022012208']
Stack 17 with items: ['0090016900_26102022011885', '0090016900_26102022011073', '0090016900_26102022011073']
Stack 18 with items: ['0090016900_26102022011073', '0090016900_26102022011073', '0090016900_26102022011073']
Stack 19 with items: ['0090016900_26102022011073', '0090016900_26102022011073', '0090016900_26102022011073']
Stack 20 with items: ['0090016900_26102022011073', '0090016900_26102022011073', '0090016900_26102022011073']
Stack 21 with items: ['0090016900_26102022011073', '0090016900_26102022011073', '0090016900_26102022011073']
Stack 22 with items: ['0090016900_26102022011073', '0090016900_26102022011073', '0090016900_26102022011073']
Stack 23 with items: ['0090016900_26102022011073', '0090016900_26102022011073', '0090016900_26102022011073']
Stack 24 with items: ['0090016900_26102022011073', '0090016900_26102022011073', '0090016900_26102022011073']
Stack 25 with items: ['0090016900_26102022011073', '0090016900_26102022011073', '0090016900_26102022011073']
Stack 26 with items: ['0090016900_26102022011073', '0090016900_26102022010444', '0090016900_26102022010444']
Stacks not packed:
Stack 26 missing: ['0090016900_26102022011073', '0090016900_26102022010444', '0090016900_26102022010444']
