dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P212421705
Min2DVol: 32.19611999999999 [m2]
Stack 0 with items: ['0090017000_08062023012521']
Stack 1 with items: ['0090017000_08062023002549']
Stack 2 with items: ['0090017000_08062023040847', '0090017000_08062023040847']
Stack 3 with items: ['0090017000_08062023040386', '0090017000_08062023040386']
Stack 4 with items: ['0090017000_08062023040386', '0090017000_08062023040386']
Stack 5 with items: ['0090017000_08062023040386', '0090017000_08062023040386']
Stack 6 with items: ['0090017000_08062023040386', '0090017000_08062023040386']
Stack 7 with items: ['0090017000_08062023040386', '0090017000_08062023040386']
Stack 8 with items: ['0090017000_08062023040386', '0090017000_08062023040386']
Stack 9 with items: ['0090017000_08062023040386', '0090017000_08062023040386']
Stack 10 with items: ['0090017000_08062023040386', '0090017000_08062023040386']
Stack 11 with items: ['0090017000_08062023040386', '0090017000_08062023040386']
Stack 12 with items: ['0090017000_08062023040386', '0090017000_08062023040386']
Stack 13 with items: ['0090017000_08062023040386', '0090017000_08062023040386']
Stack 14 with items: ['0090017000_08062023040386', '0090017000_08062023040386']
Stack 15 with items: ['0090017000_08062023040386', '0090017000_08062023040386']
Stack 16 with items: ['0090017000_08062023040386', '0090017000_08062023040386']
Stack 17 with items: ['0090017000_08062023040386', '0090017000_08062023040386']
Heuristic packed all stacks
