dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P199394801
Min2DVol: 30.96000000000002 [m2]
Stack 0 with items: ['0090038200_14062023005241', '0090038200_14062023016761']
Stack 1 with items: ['0090038200_14062023000039', '0090038200_14062023013790']
Stack 2 with items: ['0090038200_14062023004217', '0090038200_14062023009167']
Stack 3 with items: ['0090038200_14062023024554', '0090038200_14062023022767', '0090038200_14062023024554']
Stack 4 with items: ['0090038200_14062023022767', '0090038200_14062023021312', '0090038200_14062023021312']
Stack 5 with items: ['0090038200_14062023021312', '0090038200_14062023020601', '0090038200_14062023021312']
Stack 6 with items: ['0090038200_14062023020601', '0090038200_14062023019972', '0090038200_14062023019972']
Stack 7 with items: ['0090038200_14062023019972', '0090038200_14062023019972', '0090038200_14062023019972']
Stack 8 with items: ['0090038200_14062023019972', '0090038200_14062023018761', '0090038200_14062023018761']
Stack 9 with items: ['0090038200_14062023018761', '0090038200_14062023018761', '0090038200_14062023018761']
Stack 10 with items: ['0090038200_14062023018761', '0090038200_14062023018654', '0090038200_14062023018761']
Stack 11 with items: ['0090038200_14062023017679', '0090038200_14062023017679', '0090038200_14062023017679']
Stack 12 with items: ['0090038200_14062023014395', '0090038200_14062023014395', '0090038200_14062023014395']
Stack 13 with items: ['0090038200_14062023014395', '0090038200_14062023012358', '0090038200_14062023012358']
Stack 14 with items: ['0090038200_14062023012358', '0090038200_14062023010918', '0090038200_14062023012358']
Stack 15 with items: ['0090038200_14062023010918', '0090038200_14062023010918', '0090038200_14062023010918']
Stack 16 with items: ['0090038200_14062023010918', '0090038200_14062023010918', '0090038200_14062023010918']
Stack 17 with items: ['0090038200_14062023010918', '0090038200_14062023010768', '0090038200_14062023010768']
Stack 18 with items: ['0090038200_14062023010690', '0090038200_14062023010690', '0090038200_14062023010690']
Stack 19 with items: ['0090038200_14062023010690', '0090038200_14062023010202', '0090038200_14062023010202']
Stack 20 with items: ['0090038200_14062023010202', '0090038200_14062023009538', '0090038200_14062023010202']
Stack 21 with items: ['0090038200_14062023009538', '0090038200_14062023009538', '0090038200_14062023009538']
Stack 22 with items: ['0090038200_14062023006558', '0090038200_14062023006558', '0090038200_14062023006558']
Stack 23 with items: ['0090038200_14062023006558', '0090038200_14062023006367', '0090038200_14062023006367']
Stack 24 with items: ['0090038200_14062023006367', '0090038200_14062023006367', '0090038200_14062023006367']
Stack 25 with items: ['0090038200_14062023006367', '0090038200_14062023006124', '0090038200_14062023000827']
Stack 26 with items: ['0090038200_14062023000827']
Stacks not packed:
Stack 3 missing: ['0090038200_14062023024554', '0090038200_14062023022767', '0090038200_14062023024554']
Stack 6 missing: ['0090038200_14062023020601', '0090038200_14062023019972', '0090038200_14062023019972']
Stack 7 missing: ['0090038200_14062023019972', '0090038200_14062023019972', '0090038200_14062023019972']
Stack 8 missing: ['0090038200_14062023019972', '0090038200_14062023018761', '0090038200_14062023018761']
Stack 9 missing: ['0090038200_14062023018761', '0090038200_14062023018761', '0090038200_14062023018761']
Stack 10 missing: ['0090038200_14062023018761', '0090038200_14062023018654', '0090038200_14062023018761']
Stack 11 missing: ['0090038200_14062023017679', '0090038200_14062023017679', '0090038200_14062023017679']
Stack 14 missing: ['0090038200_14062023012358', '0090038200_14062023010918', '0090038200_14062023012358']
Stack 15 missing: ['0090038200_14062023010918', '0090038200_14062023010918', '0090038200_14062023010918']
Stack 16 missing: ['0090038200_14062023010918', '0090038200_14062023010918', '0090038200_14062023010918']
Stack 17 missing: ['0090038200_14062023010918', '0090038200_14062023010768', '0090038200_14062023010768']
Stack 20 missing: ['0090038200_14062023010202', '0090038200_14062023009538', '0090038200_14062023010202']
Stack 21 missing: ['0090038200_14062023009538', '0090038200_14062023009538', '0090038200_14062023009538']
Stack 23 missing: ['0090038200_14062023006558', '0090038200_14062023006367', '0090038200_14062023006367']
Stack 24 missing: ['0090038200_14062023006367', '0090038200_14062023006367', '0090038200_14062023006367']
Stack 25 missing: ['0090038200_14062023006367', '0090038200_14062023006124', '0090038200_14062023000827']
