dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P091424701
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090017000_27022023023180', '0090017000_27022023023180']
Stack 1 with items: ['0090017000_27022023023180', '0090017000_27022023023180']
Stack 2 with items: ['0090017000_27022023023180', '0090017000_27022023015516']
Stack 3 with items: ['0090017000_27022023006964', '0090017000_27022023006964']
Stack 4 with items: ['0090017000_27022023006964', '0090017000_27022023006964']
Stack 5 with items: ['0090017000_27022023006964', '0090017000_27022023006964']
Stack 6 with items: ['0090017000_27022023006964', '0090017000_27022023006964']
Stack 7 with items: ['0090017000_27022023006964', '0090017000_27022023006964']
Stack 8 with items: ['0090017000_27022023006964', '0090017000_27022023005649']
Stack 9 with items: ['0090017000_27022023005649', '0090017000_27022023005649']
Stack 10 with items: ['0090017000_27022023005649', '0090017000_27022023005649']
Stack 11 with items: ['0090017000_27022023005649', '0090017000_27022023005649']
Stack 12 with items: ['0090017000_27022023005649', '0090017000_27022023005649']
Stack 13 with items: ['0090017000_27022023005649', '0090017000_27022023005649']
Stack 14 with items: ['0090017000_27022023005649', '0090017000_27022023005649']
Stack 15 with items: ['0090017000_27022023005649', '0090017000_27022023005649']
Stack 16 with items: ['0090017000_27022023005649', '0090017000_27022023005649']
Stack 17 with items: ['0090017000_27022023005649', '0090017000_27022023005649']
Stack 18 with items: ['0090017000_27022023005649', '0090017000_27022023005649']
Heuristic packed all stacks
