dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P210627701
Min2DVol: 28.173419999999993 [m2]
Stack 0 with items: ['0091017700_03072022002913', '0091017700_03072022002197', '0091017700_03072022000634']
Stack 1 with items: ['0091017700_03072022000574', '0091017700_03072022000119']
Stack 2 with items: ['0091017700_03072022000451', '0091017700_03072022000451']
Stack 3 with items: ['0091017700_03072022000451', '0091017700_03072022000451']
Stack 4 with items: ['0091017700_03072022000451', '0091017700_03072022000451']
Stack 5 with items: ['0091017700_03072022001385', '0091017700_03072022001385']
Stack 6 with items: ['0091017700_03072022001385', '0091017700_03072022001385']
Stack 7 with items: ['0091017700_03072022001385', '0091017700_03072022001385']
Stack 8 with items: ['0091017700_03072022001385', '0091017700_03072022001385']
Stack 9 with items: ['0091017700_03072022001385', '0091017700_03072022001385']
Stack 10 with items: ['0091017700_03072022001385', '0091017700_03072022001385']
Stack 11 with items: ['0091017700_03072022002875', '0091017700_03072022002875']
Stack 12 with items: ['0091017700_03072022000899', '0091017700_03072022000899']
Stack 13 with items: ['0091017700_03072022002465']
Stack 14 with items: ['0091017700_03072022002290', '0091017700_03072022002290']
Stack 15 with items: ['0091017700_03072022002290', '0091017700_03072022002290']
Stack 16 with items: ['0091017700_03072022002290', '0091017700_03072022003411']
Stack 17 with items: ['0091017700_03072022003411', '0091017700_03072022003411']
Stack 18 with items: ['0091017700_03072022002832', '0091017700_03072022002832']
Stack 19 with items: ['0091017700_03072022002832', '0091017700_03072022003411']
Stack 20 with items: ['0091017700_03072022003619', '0091017700_03072022003619']
Stack 21 with items: ['0091017700_03072022003619', '0091017700_03072022003619']
Stack 22 with items: ['0091017700_03072022003619', '0091017700_03072022003619']
Heuristic packed all stacks
