dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P207339041
Min2DVol: 32.028359999999985 [m2]
Stack 0 with items: ['0090017100_14062023023845', '0090017100_14062023023845']
Stack 1 with items: ['0090017100_14062023023845', '0090017100_14062023014437']
Stack 2 with items: ['0090017100_14062023022205', '0090017100_14062023003259', '0090017100_14062023003259', '0090017100_14062023002455']
Stack 3 with items: ['0090017100_14062023014437', '0090017100_14062023014437']
Stack 4 with items: ['0090017100_14062023014437', '0090017100_14062023001769']
Stack 5 with items: ['0090017100_14062023002455']
Stack 6 with items: ['0090017100_14062023010676']
Stack 7 with items: ['0090017100_14062023010676', '0090017100_14062023010676', '0090017100_14062023010676']
Stack 8 with items: ['0090017100_14062023010676', '0090017100_14062023010676', '0090017100_14062023010676']
Stack 9 with items: ['0090017100_14062023010676', '0090017100_14062023010676', '0090017100_14062023010676']
Stack 10 with items: ['0090017100_14062023010676', '0090017100_14062023010676', '0090017100_14062023010676']
Stack 11 with items: ['0090017100_14062023010676', '0090017100_14062023010676', '0090017100_14062023010676']
Stack 12 with items: ['0090017100_14062023010676', '0090017100_14062023010676', '0090017100_14062023010676']
Stack 13 with items: ['0090017100_14062023010676', '0090017100_14062023010676', '0090017100_14062023010676']
Stack 14 with items: ['0090017100_14062023010676', '0090017100_14062023010676', '0090017100_14062023010676']
Stack 15 with items: ['0090017100_14062023010676', '0090017100_14062023010676', '0090017100_14062023010676']
Stack 16 with items: ['0090017100_14062023010676', '0090017100_14062023010676', '0090017100_14062023010676']
Stack 17 with items: ['0090017100_14062023010676', '0090017100_14062023010676', '0090017100_14062023010676']
Stack 18 with items: ['0090017100_14062023010676', '0090017100_14062023010676', '0090017100_14062023010676']
Stack 19 with items: ['0090017100_14062023015989', '0090017100_14062023015989', '0090017100_14062023015989']
Stack 20 with items: ['0090017100_14062023019441', '0090017100_14062023025185', '0090017100_14062023027365']
Stack 21 with items: ['0090017100_14062023019441', '0090017100_14062023019441', '0090017100_14062023019441']
Stack 22 with items: ['0090017100_14062023018834', '0090017100_14062023019441', '0090017100_14062023019441']
Stack 23 with items: ['0090017100_14062023027365', '0090017100_14062023019441', '0090017100_14062023027365']
Stack 24 with items: ['0090017100_14062023018834', '0090017100_14062023018834', '0090017100_14062023018834']
Stack 25 with items: ['0090017100_14062023018834', '0090017100_14062023018834']
Stacks not packed:
Stack 24 missing: ['0090017100_14062023018834', '0090017100_14062023018834', '0090017100_14062023018834']
