dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P072385327
Min2DVol: 27.840000000000018 [m2]
Stack 0 with items: ['0090038300_27022023030409', '0090038300_27022023030409', '0090038300_27022023030409']
Stack 1 with items: ['0090038300_27022023030409', '0090038300_27022023030409', '0090038300_27022023030409']
Stack 2 with items: ['0090038300_27022023030409', '0090038300_27022023030409', '0090038300_27022023030409']
Stack 3 with items: ['0090038300_27022023030409', '0090038300_27022023026853', '0090038300_27022023026853']
Stack 4 with items: ['0090038300_27022023026853', '0090038300_27022023026853', '0090038300_27022023026853']
Stack 5 with items: ['0090038300_27022023026853', '0090038300_27022023026853', '0090038300_27022023026853']
Stack 6 with items: ['0090038300_27022023026853', '0090038300_27022023016776', '0090038300_27022023026853']
Stack 7 with items: ['0090038300_27022023016776', '0090038300_27022023016776', '0090038300_27022023016776']
Stack 8 with items: ['0090038300_27022023016776', '0090038300_27022023016776', '0090038300_27022023016776']
Stack 9 with items: ['0090038300_27022023016776', '0090038300_27022023016776', '0090038300_27022023016776']
Stack 10 with items: ['0090038300_27022023016776', '0090038300_27022023016776', '0090038300_27022023016776']
Stack 11 with items: ['0090038300_27022023016776', '0090038300_27022023016776', '0090038300_27022023016776']
Stack 12 with items: ['0090038300_27022023016776', '0090038300_27022023016776', '0090038300_27022023016776']
Stack 13 with items: ['0090038300_27022023016776', '0090038300_27022023016776', '0090038300_27022023016776']
Stack 14 with items: ['0090038300_27022023016776', '0090038300_27022023016776', '0090038300_27022023016776']
Stack 15 with items: ['0090038300_27022023016776', '0090038300_27022023016776', '0090038300_27022023016776']
Stack 16 with items: ['0090038300_27022023016776', '0090038300_27022023016776', '0090038300_27022023016776']
Stack 17 with items: ['0090038300_27022023016776', '0090038300_27022023016776', '0090038300_27022023016776']
Stack 18 with items: ['0090038300_27022023016776', '0090038300_27022023016776', '0090038300_27022023016776']
Stack 19 with items: ['0090038300_27022023016776', '0090038300_27022023016776', '0090038300_27022023016776']
Stack 20 with items: ['0090038300_27022023016776', '0090038300_27022023016776', '0090038300_27022023016776']
Stack 21 with items: ['0090038300_27022023016776', '0090038300_27022023016776', '0090038300_27022023016776']
Stack 22 with items: ['0090038300_27022023016776', '0090038300_27022023016776', '0090038300_27022023016776']
Stack 23 with items: ['0090038300_27022023016776', '0090038300_27022023016776', '0090038300_27022023016776']
Stack 24 with items: ['0090038300_27022023016776', '0090038300_27022023016776', '0090038300_27022023016776']
Stack 25 with items: ['0090038300_27022023016776', '0090038300_27022023016776', '0090038300_27022023016776']
Stack 26 with items: ['0090038300_27022023012724', '0090038300_27022023012724', '0090038300_27022023012724']
Stack 27 with items: ['0090038300_27022023012724', '0090038300_27022023012724', '0090038300_27022023012724']
Stack 28 with items: ['0090038300_27022023012724', '0090038300_27022023012724', '0090038300_27022023012724']
Stacks not packed:
Stack 16 missing: ['0090038300_27022023016776', '0090038300_27022023016776', '0090038300_27022023016776']
Stack 17 missing: ['0090038300_27022023016776', '0090038300_27022023016776', '0090038300_27022023016776']
Stack 18 missing: ['0090038300_27022023016776', '0090038300_27022023016776', '0090038300_27022023016776']
Stack 19 missing: ['0090038300_27022023016776', '0090038300_27022023016776', '0090038300_27022023016776']
Stack 20 missing: ['0090038300_27022023016776', '0090038300_27022023016776', '0090038300_27022023016776']
Stack 21 missing: ['0090038300_27022023016776', '0090038300_27022023016776', '0090038300_27022023016776']
Stack 22 missing: ['0090038300_27022023016776', '0090038300_27022023016776', '0090038300_27022023016776']
Stack 23 missing: ['0090038300_27022023016776', '0090038300_27022023016776', '0090038300_27022023016776']
Stack 24 missing: ['0090038300_27022023016776', '0090038300_27022023016776', '0090038300_27022023016776']
Stack 25 missing: ['0090038300_27022023016776', '0090038300_27022023016776', '0090038300_27022023016776']
Stack 26 missing: ['0090038300_27022023012724', '0090038300_27022023012724', '0090038300_27022023012724']
Stack 27 missing: ['0090038300_27022023012724', '0090038300_27022023012724', '0090038300_27022023012724']
Stack 28 missing: ['0090038300_27022023012724', '0090038300_27022023012724', '0090038300_27022023012724']
