dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P087060907
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_27022023009897', '0090016900_27022023009897']
Stack 1 with items: ['0090016900_27022023009897', '0090016900_27022023009897']
Stack 2 with items: ['0090016900_27022023039794', '0090016900_27022023039794']
Stack 3 with items: ['0090016900_27022023039794', '0090016900_27022023039794']
Stack 4 with items: ['0090016900_27022023039794', '0090016900_27022023039794']
Stack 5 with items: ['0090016900_27022023039794', '0090016900_27022023039794']
Stack 6 with items: ['0090016900_27022023036094', '0090016900_27022023039794']
Stack 7 with items: ['0090016900_27022023036094', '0090016900_27022023036094']
Stack 8 with items: ['0090016900_27022023036094', '0090016900_27022023036094']
Stack 9 with items: ['0090016900_27022023036094', '0090016900_27022023036094']
Heuristic packed all stacks
