dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P196384701
Min2DVol: 19.919999999999995 [m2]
Stack 0 with items: ['0090038300_03072022000130']
Stack 1 with items: ['0090038300_03072022013821', '0090038300_03072022013821', '0090038300_03072022013821']
Stack 2 with items: ['0090038300_03072022013821', '0090038300_03072022013821', '0090038300_03072022013821']
Stack 3 with items: ['0090038300_03072022013821', '0090038300_03072022013821', '0090038300_03072022013821']
Stack 4 with items: ['0090038300_03072022013821', '0090038300_03072022013821', '0090038300_03072022013821']
Stack 5 with items: ['0090038300_03072022010947', '0090038300_03072022010947', '0090038300_03072022010947']
Stack 6 with items: ['0090038300_03072022010947', '0090038300_03072022010947', '0090038300_03072022010947']
Stack 7 with items: ['0090038300_03072022004900', '0090038300_03072022004900', '0090038300_03072022004900']
Stack 8 with items: ['0090038300_03072022004900', '0090038300_03072022004900', '0090038300_03072022004900']
Stack 9 with items: ['0090038300_03072022004900', '0090038300_03072022004900', '0090038300_03072022004900']
Stack 10 with items: ['0090038300_03072022004900', '0090038300_03072022004252', '0090038300_03072022004900']
Stack 11 with items: ['0090038300_03072022004252', '0090038300_03072022004252', '0090038300_03072022004252']
Stack 12 with items: ['0090038300_03072022004252', '0090038300_03072022003456', '0090038300_03072022002726']
Stack 13 with items: ['0090038300_03072022002726', '0090038300_03072022002726', '0090038300_03072022002726']
Stack 14 with items: ['0090038300_03072022002726', '0090038300_03072022002406', '0090038300_03072022002726']
Stack 15 with items: ['0090038300_03072022002406', '0090038300_03072022002406', '0090038300_03072022002406']
Heuristic packed all stacks
