dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P086060907
Min2DVol: 29.76 [m2]
Stack 0 with items: ['0090016900_28022023033952', '0090016900_28022023033952']
Stack 1 with items: ['0090016900_28022023033952', '0090016900_28022023033952']
Stack 2 with items: ['0090016900_28022023033952', '0090016900_28022023033952']
Stack 3 with items: ['0090016900_28022023020213', '0090016900_28022023010728']
Stack 4 with items: ['0090016900_28022023010728', '0090016900_28022023010728']
Stack 5 with items: ['0090016900_28022023010728', '0090016900_28022023010728']
Stack 6 with items: ['0090016900_28022023010728', '0090016900_28022023010728']
Stack 7 with items: ['0090016900_28022023010728', '0090016900_28022023010728']
Stack 8 with items: ['0090016900_28022023029621', '0090016900_28022023029621']
Stack 9 with items: ['0090016900_28022023029621', '0090016900_28022023029621']
Heuristic packed all stacks
